clrmamepro (
	comment "Riddle Wired (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc FAE3D720 )
)

game (
	comment "Rise of the Robots (Europe)"
	releaseyear "1995"
	rom ( crc 5650780B )
)

game (
	comment "Risk (USA)"
	releaseyear "1994"
	rom ( crc 80416D0D )
)

game (
	comment "Road Rash (Japan)"
	releaseyear "1992"
	rom ( crc 256A21D2 )
)

game (
	comment "Road Rash II (Japan)"
	releaseyear "1993"
	rom ( crc 9A5723B6 )
)

game (
	comment "Road Rash II (Japan) (Mega Drive Mini)"
	releaseyear "1993"
	rom ( crc 6cfa9048 )
)

game (
	comment "Road Rash II (USA) (Genesis Mini)"
	releaseyear "1992"
	rom ( crc c25abd9e )
)

game (
	comment "RoadBlasters (USA)"
	releaseyear "1991"
	rom ( crc EC6CD5F0 )
)

game (
	comment "RoadBlasters (Japan)"
	releaseyear "1992"
	rom ( crc A0015440 )
)

game (
	comment "RoboCop Versus The Terminator (USA)"
	releaseyear "1993"
	rom ( crc BBAD77A4 )
)

game (
	comment "RoboCop Versus The Terminator (Europe)"
	releaseyear "1993"
	rom ( crc 85A93F8D )
)

game (
	comment "Robot Battler (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc FDF23EFF )
)

game (
	comment "Rock 'n' Roll Racing (Europe)"
	releaseyear "1994"
	rom ( crc BC5A0562 )
)

game (
	comment "Rock n' Roll Racing (USA)"
	releaseyear "1994"
	rom ( crc 6ABAB577 )
)

game (
	comment "Rocket Knight Adventures (Europe)"
	releaseyear "1993"
	rom ( crc 8EEDFD51 )
)

game (
	comment "Rocket Knight Adventures (Japan)"
	releaseyear "1993"
	rom ( crc D1C8C1C5 )
)

game (
	comment "Rocket Knight Adventures (USA)"
	releaseyear "1993"
	rom ( crc A6EFEC47 )
)

game (
	comment "Rockman - Mega World (Japan)"
	releaseyear "1994"
	rom ( crc 85C956EF )
)

game (
	comment "Rockman - Mega World (Japan) (Mega Drive Mini)"
	releaseyear "1994"
	rom ( crc E8F5668E )
)

game (
	comment "Roger Clemens' MVP Baseball (USA)"
	releaseyear "1992"
	rom ( crc 83699E34 )
)

game (
	comment "Rolling Thunder 2 (Europe)"
	releaseyear "1993"
	rom ( crc C440F292 )
)

game (
	comment "Rolling Thunder 2 (Japan)"
	releaseyear "1991"
	rom ( crc 965B2628 )
)

game (
	comment "Rolling Thunder 2 (USA)"
	releaseyear "1992"
	rom ( crc 3ACE429B )
)

game (
	comment "Rolling Thunder 3 (USA)"
	releaseyear "1993"
	rom ( crc 64FB13AA )
)

game (
	comment "Romance of the Three Kingdoms II (USA)"
	releaseyear "1992"
	rom ( crc 3D842478 )
)

game (
	comment "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	releaseyear "1993"
	rom ( crc 7E41C8FE )
)

game (
	comment "Royal Blood (Japan)"
	releaseyear "1992"
	rom ( crc 0E0107F1 )
)

game (
	comment "Ryuuko no Ken (Japan)"
	releaseyear "1994"
	rom ( crc 054CF5F6 )
)

game (
	comment "Sagaia (USA)"
	releaseyear "1991"
	rom ( crc F1E22F43 )
)

game (
	comment "Saint Sword (Japan)"
	releaseyear "1991"
	rom ( crc 3960A00F )
)

game (
	comment "Saint Sword (USA)"
	releaseyear "1991"
	rom ( crc 44F66BFF )
)

game (
	comment "Sampras Tennis 96 (Europe) (J-Cart)"
	releaseyear "1995"
	rom ( crc 14E3FB7B )
)

game (
	comment "Same! Same! Same! (Japan)"
	releaseyear "1990"
	rom ( crc 77BBD841 )
)

game (
	comment "Samurai Shodown (USA)"
	releaseyear "1994"
	rom ( crc 5BB8B2D4 )
)

game (
	comment "Samurai Shodown (Europe)"
	releaseyear "1995"
	rom ( crc C972014F )
)

game (
	comment "Samurai Spirits (Japan)"
	releaseyear "1994"
	rom ( crc 0EA2AE36 )
)

game (
	comment "Sangokushi II (Japan)"
	releaseyear "1991"
	rom ( crc 437BA326 )
)

game (
	comment "Sangokushi III (Japan)"
	releaseyear "1992"
	rom ( crc A8DE6AEA )
)

game (
	comment "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	releaseyear "1991"
	rom ( crc 0F56785A )
)

game (
	comment "Sansan (Japan)"
	releaseyear "1994"
	rom ( crc 5B85DEED )
)

game (
	comment "Saturday Night Slammasters (Europe)"
	releaseyear "1994"
	rom ( crc 08FA5A3F )
)

game (
	comment "Saturday Night Slammasters (USA)"
	releaseyear "1994"
	rom ( crc 2FB4EABA )
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	releaseyear "1996"
	rom ( crc B28BDD69 )
)

game (
	comment "seaQuest DSV (USA)"
	releaseyear "1995"
	rom ( crc 25B05480 )
)

game (
	comment "SD Valis (Japan)"
	releaseyear "1992"
	rom ( crc 1AEF72EA )
)

game (
	comment "Second Samurai (Europe)"
	releaseyear "1994"
	rom ( crc 78E92143 )
)

game (
	comment "seaQuest DSV (Europe)"
	releaseyear "1995"
	rom ( crc BAC87612 )
)

game (
	comment "Sega Sports 1 (Europe)"
	releaseyear "1995"
	rom ( crc 07FEDAF1 )
)

game (
	comment "Sega Top Five (Brazil) (En)"
	releaseyear "1997"
	rom ( crc 61069069 )
)

game (
	comment "Sesame Street Counting Cafe (USA)"
	releaseyear "1994"
	rom ( crc 0A4F48C3 )
)

game (
	comment "Sensible Soccer (Europe) (En,Fr,De,It)"
	releaseyear "1994"
	rom ( crc F9B396B8 )
)

game (
	comment "Shadow Blasters (USA)"
	releaseyear "1990"
	rom ( crc 713D377B )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (World)"
	releaseyear "1991"
	rom ( crc EBE9AD10 )
)

game (
	comment "Shadow of the Beast - Mashou no Okite (Japan)"
	releaseyear "1992"
	rom ( crc 0CD09D31 )
)

game (
	comment "Shadowrun (Asia) (En)"
	releaseyear "1994"
	rom ( crc D32199F7 )
)

game (
	comment "Shadowrun (USA)"
	releaseyear "1994"
	rom ( crc FBB92909 )
)

game (
	comment "Shanghai II - Dragon's Eye (USA)"
	releaseyear "1994"
	rom ( crc EBE9E840 )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (SegaNet)"
	releaseyear "1990"
	rom ( crc A6D7E02D )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (Game no Kanzume Otokuyou)"
	releaseyear "1990"
	rom ( crc 40C44CD3 )
)

game (
	comment "Shijou Saidai no Soukoban (Japan)"
	releaseyear "1989"
	rom ( crc 40F4AACC )
)

game (
	comment "Shikinjou (Japan)"
	releaseyear "1991"
	rom ( crc 5EA0C97D )
)

game (
	comment "Shin Souseiki Ragnacenty (Japan)"
	releaseyear "1994"
	rom ( crc 6A3F5AE2 )
)

game (
	comment "Shin Changsegi - Ragnacenty (Korea)"
	releaseyear "1995"
	rom ( crc 77B5B10B )
)

game (
	comment "Shining and the Darkness (Japan)"
	releaseyear "1991"
	rom ( crc 496AF51C )
)

game (
	comment "Shining Force (USA)"
	releaseyear "1993"
	rom ( crc E82ACDFC )
)

game (
	comment "Shining Force (Europe)"
	releaseyear "1993"
	rom ( crc b7278199 )
)

game (
	comment "Shining Force (USA) (Genesis Mini)"
	releaseyear "1993"
	rom ( crc 4391175e )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)"
	releaseyear "1992"
	rom ( crc 45416aa9 )
)

game (
	comment "Shining Force II (Europe)"
	releaseyear "1994"
	rom ( crc 83CB46D1 )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	releaseyear "1992"
	rom ( crc 9378FBCD )
)

game (
	comment "Shining Force II (USA)"
	releaseyear "1994"
	rom ( crc 4815E075 )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan) (Switch Online)"
	releaseyear "1993"
	rom ( crc 78d4640a )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan)"
	releaseyear "1993"
	rom ( crc 0288F3E1 )
)

game (
	comment "Shining in the Darkness (Brazil) (En)"
	releaseyear "1991"
	rom ( crc 3EE2BBC4 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (Europe)"
	releaseyear "1993"
	rom ( crc 0B6D3EB5 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA)"
	releaseyear "1993"
	rom ( crc 5381506F )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA) (Genesis Mini)"
	releaseyear "1993"
	rom ( crc c0f1de3c )
)

game (
	comment "Shiten Myouou (Japan)"
	releaseyear "1990"
	rom ( crc 7E729693 )
)

game (
	comment "Shougi no Hoshi (Japan)"
	releaseyear "1991"
	rom ( crc 4148F816 )
)

game (
	comment "Shove It! ...The Warehouse Game (USA)"
	releaseyear "1990"
	rom ( crc C51F40CB )
)

game (
	comment "Show do Milhao (Brazil)"
	releaseyear "2001"
	rom ( crc 0A22DF04 )
)

game (
	comment "Show do Milhao Volume 2 (Brazil)"
	releaseyear "2002"
	rom ( crc 48EE66CB )
)

game (
	comment "Shura no Mon (Japan)"
	releaseyear "1992"
	rom ( crc E19DA6E5 )
)

game (
	comment "Side Pocket (Europe)"
	releaseyear "1992"
	rom ( crc 36E08145 )
)

game (
	comment "Skeleton Krew (Europe)"
	releaseyear "1995"
	rom ( crc 5F872737 )
)

game (
	comment "Skeleton Krew (USA)"
	releaseyear "1995"
	rom ( crc C2E05ACB )
)

game (
	comment "Slap Fight MD (Japan)"
	releaseyear "1993"
	rom ( crc D6695695 )
)

game (
	comment "Slaughter Sport (USA)"
	releaseyear "1991"
	rom ( crc AF9F9D9C )
)

game (
	comment "Slime World (Japan)"
	releaseyear "1992"
	rom ( crc 7FF5529F )
)

game (
	comment "Snake Rattle n Roll (Europe)"
	releaseyear "1993"
	rom ( crc 543BED30 )
)

game (
	comment "Snow Bros. - Nick & Tom (Japan)"
	releaseyear "1993"
	rom ( crc 11B56228 )
)

game (
	comment "Socket (USA)"
	releaseyear "1994"
	rom ( crc 3C14E15A )
)

game (
	comment "Sol-Deace (USA)"
	releaseyear "1992"
	rom ( crc A77E4E9F )
)

game (
	comment "Soldiers of Fortune (USA)"
	releaseyear "1993"
	rom ( crc A84D28A1 )
)

game (
	comment "Soleil (Europe)"
	releaseyear "1994"
	rom ( crc A30EBDB1 )
)

game (
	comment "Soleil (Germany)"
	releaseyear "1994"
	rom ( crc 332B9ECD )
)

game (
	comment "Soleil (France)"
	releaseyear "1994"
	rom ( crc 08DC1EAD )
)

game (
	comment "Soleil (Spain)"
	releaseyear "1994"
	rom ( crc 9ED4C323 )
)

game (
	comment "Sonic & Knuckles (World)"
	releaseyear "1994"
	rom ( crc 0658F691 )
)

game (
	comment "Sonic & Knuckles (World) (Sonic Classic Collection)"
	releaseyear "1994"
	rom ( crc c7249cdf )
)

game (
	comment "Sonic 3 (Europe)"
	releaseyear "1994"
	rom ( crc 6A632503 )
)

game (
	comment "Sonic Compilation (Europe)"
	releaseyear "1995"
	rom ( crc 8C70B84E )
)

game (
	comment "Sonic Eraser (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 62D8A0E7 )
)

game (
	comment "Sonic Spinball (Japan)"
	releaseyear "1993"
	rom ( crc ACD08CE8 )
)

game (
	comment "Sonic Spinball (Europe)"
	releaseyear "1993"
	rom ( crc AEA0786D )
)

game (
	comment "Sonic Spinball (USA)"
	releaseyear "1993"
	rom ( crc 677206CB )
)

game (
	comment "Sonic Spinball (USA) (1993-09-22) (Sega Channel)"
	releaseyear "1993"
	rom ( crc 82C55A36 )
)

game (
	comment "Sonic Spinball (Europe) (Mega Drive Mini)"
	releaseyear "1993"
	rom ( crc 2c828e46 )
)

game (
	comment "Sonic The Hedgehog (World) (Sonic Mega Collection)"
	releaseyear "1991"
	rom ( crc 6382B2C5 )
)

game (
	comment "Sonic The Hedgehog 2 (World)"
	releaseyear "1992"
	rom ( crc 24AB4C3A )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev B)"
	releaseyear "1992"
	rom ( crc F23AD4B3 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A)"
	releaseyear "1992"
	rom ( crc 7B905383 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-08-21)"
	releaseyear "1992"
	rom ( crc 370B3CE5 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-09-14)"
	releaseyear "1992"
	rom ( crc 0BE8AFA7 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Classic Collection)"
	releaseyear "1992"
	rom ( crc 582e0bf7 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (1993-11-20) (Sega Channel)"
	releaseyear "1994"
	rom ( crc EBC0AF69 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (Sonic Classic Collection)"
	releaseyear "1994"
	rom ( crc fc0429dd )
)

game (
	comment "Sonic The Hedgehog 3 (USA)"
	releaseyear "1994"
	rom ( crc 9BC192CE )
)

game (
	comment "Sorcer Kingdom (Japan)"
	releaseyear "1992"
	rom ( crc 944135CA )
)

game (
	comment "Sorcerer's Kingdom (USA)"
	releaseyear "1993"
	rom ( crc BB1FC9CE )
)

game (
	comment "Sorcerian (Japan)"
	releaseyear "1990"
	rom ( crc A143A8C5 )
)

game (
	comment "Sorcerian (Japan) (Rev 1) (Virtual Console)"
	releaseyear "1990"
	rom ( crc B60137E0 )
)

game (
	comment "Space Funky B.O.B. (Japan)"
	releaseyear "1993"
	rom ( crc E9310D3B )
)

game (
	comment "Space Harrier II (World)"
	releaseyear "1988"
	rom ( crc E5C9CBB0 )
)

game (
	comment "Space Invaders '91 (USA)"
	releaseyear "1991"
	rom ( crc BB83B528 )
)

game (
	comment "Space Invaders 90 (Japan)"
	releaseyear "1990"
	rom ( crc 22ADBD66 )
)

game (
	comment "Sparkster (Europe)"
	releaseyear "1994"
	rom ( crc D63E9F2D )
)

game (
	comment "Sparkster (USA)"
	releaseyear "1994"
	rom ( crc 6BDB14ED )
)

game (
	comment "Sparkster - Rocket Knight Adventures 2 (Japan)"
	releaseyear "1994"
	rom ( crc 914EC662 )
)

game (
	comment "Speedball 2 (Europe)"
	releaseyear "1992"
	rom ( crc 056A6E03 )
)

game (
	comment "Speedball 2 (Japan)"
	releaseyear "1992"
	rom ( crc F5442334 )
)

game (
	comment "Speedball 2 - Brutal Deluxe (USA)"
	releaseyear "1991"
	rom ( crc 9FC340A7 )
)

game (
	comment "Spider-Man (World) (Sega)"
	releaseyear "1991"
	rom ( crc 70AB775F )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (Europe)"
	releaseyear "1993"
	rom ( crc E7014092 )
)

game (
	comment "Spirou (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc 6634B130 )
)

game (
	comment "Splatterhouse 2 (Europe)"
	releaseyear "1992"
	rom ( crc 2559E03C )
)

game (
	comment "Splatterhouse 2 (USA)"
	releaseyear "1992"
	rom ( crc 2D1766E9 )
)

game (
	comment "Splatterhouse 3 (USA)"
	releaseyear "1993"
	rom ( crc 00F05D07 )
)

game (
	comment "Splatterhouse Part 2 (Japan)"
	releaseyear "1992"
	rom ( crc 9FB70301 )
)

game (
	comment "Sport Games (Brazil) (En)"
	releaseyear "1998"
	rom ( crc BC61AA50 )
)

game (
	comment "Sports Talk Baseball (USA)"
	releaseyear "1992"
	rom ( crc 0DEB79C2 )
)

game (
	comment "Spot Goes to Hollywood (Europe)"
	releaseyear "1996"
	rom ( crc FBE254EA )
)

game (
	comment "Spot Goes to Hollywood (USA)"
	releaseyear "1995"
	rom ( crc BDAD1CBC )
)

game (
	comment "Star Cruiser (Japan)"
	releaseyear "1990"
	rom ( crc 2B75B52F )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	releaseyear "1995"
	rom ( crc A771E1A4 )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	releaseyear "1995"
	rom ( crc D4B122F9 )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA)"
	releaseyear "1994"
	rom ( crc 272153FB )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)"
	releaseyear "1994"
	rom ( crc EF840EF2 )
)

game (
	comment "Steel Empire (USA)"
	releaseyear "1992"
	rom ( crc D0E7A0B6 )
)

game (
	comment "Stormlord (Japan)"
	releaseyear "1992"
	rom ( crc 0B440FED )
)

game (
	comment "Stormlord (USA)"
	releaseyear "1990"
	rom ( crc 39AB50A5 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA) (Virtual Console)"
	releaseyear "1993"
	rom ( crc A81527B7 )
)

game (
	comment "Story of Thor, The - Hikari o Tsugumono (Japan)"
	releaseyear "1994"
	rom ( crc 4F39783C )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe) (Virtual Console)"
	releaseyear "1993"
	rom ( crc ED3F3E20 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe)"
	releaseyear "1993"
	rom ( crc 56D41136 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA)"
	releaseyear "1993"
	rom ( crc 13FE08A1 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan) (Virtual Console)"
	releaseyear "1993"
	rom ( crc 95A351F5 )
)

game (
	comment "Street Racer (Europe)"
	releaseyear "1995"
	rom ( crc 1A58D5FE )
)

game (
	comment "Streets of Rage 2 (USA)"
	releaseyear "1992"
	rom ( crc E01FA526 )
)

game (
	comment "Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)"
	releaseyear "1993"
	rom ( crc c48b3698 )
)

game (
	comment "Streets of Rage 3 (Europe)"
	releaseyear "1994"
	rom ( crc 3B78135F )
)

game (
	comment "Streets of Rage 3 (USA)"
	releaseyear "1994"
	rom ( crc D5BB15D9 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Virtual Console)"
	releaseyear "1990"
	rom ( crc 62B2FD97 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)"
	releaseyear "1990"
	rom ( crc f38c0ed3 )
)

game (
	comment "Strider II (Europe)"
	releaseyear "1993"
	rom ( crc E85E5270 )
)

game (
	comment "Striker (Europe) (En,Fr,De,Es,It)"
	releaseyear "1995"
	rom ( crc CC5D7AB2 )
)

game (
	comment "Sub-Terrania (Europe)"
	releaseyear "1994"
	rom ( crc E8CED28D )
)

game (
	comment "Sub-Terrania (USA)"
	releaseyear "1994"
	rom ( crc DC3C6C45 )
)

game (
	comment "Sub-Terrania (USA) (Beta 3) (October, 1993)"
	releaseyear "1994"
	rom ( crc 707fa63c )
)

game (
	comment "Sunset Riders (Europe)"
	releaseyear "1993"
	rom ( crc 0FF33054 )
)

game (
	comment "Sunset Riders (USA)"
	releaseyear "1992"
	rom ( crc AC30C297 )
)

game (
	comment "Super Airwolf (Japan)"
	releaseyear "1991"
	rom ( crc FA451982 )
)

game (
	comment "Super Battleship - The Classic Naval Combat Game (USA)"
	releaseyear "1993"
	rom ( crc 99CA1BFB )
)

game (
	comment "Super Daisenryaku (Japan)"
	releaseyear "1989"
	rom ( crc D50A166F )
)

game (
	comment "Super Daisenryaku (Japan) (Rev A)"
	releaseyear "1989"
	rom ( crc 11645D6E )
)

game (
	comment "Super Fantasy Zone (Europe)"
	releaseyear "1993"
	rom ( crc 927975BE )
)

game (
	comment "Super Fantasy Zone (Japan)"
	releaseyear "1992"
	rom ( crc 767780D7 )
)

game (
	comment "Super Hang-On (Europe) (En,Ja) (Rev A)"
	releaseyear "1989"
	rom ( crc 3877D107 )
)

game (
	comment "Super Hang-On (Japan, USA) (En,Ja)"
	releaseyear "1989"
	rom ( crc CB2201A3 )
)

game (
	comment "Super Hang-On (World) (Sega Smash Pack 2)"
	releaseyear "1989"
	rom ( crc 7E892199 )
)

game (
	comment "Super Hydlide (Europe)"
	releaseyear "1991"
	rom ( crc 1FE2D90B )
)

game (
	comment "Super Hydlide (Japan)"
	releaseyear "1989"
	rom ( crc 599BE386 )
)

game (
	comment "Super Hydlide (USA)"
	releaseyear "1990"
	rom ( crc 1335DDAA )
)

game (
	comment "Super Kick Off (Europe)"
	releaseyear "1993"
	rom ( crc F43793FF )
)

game (
	comment "Super League (Japan)"
	releaseyear "1989"
	rom ( crc EA13CB1D )
)

game (
	comment "Super Monaco GP (Japan, USA) (En,Ja)"
	releaseyear "1990"
	rom ( crc 90F9BAB3 )
)

game (
	comment "Super Real Basketball (Europe)"
	releaseyear "1991"
	rom ( crc F04765BA )
)

game (
	comment "Super Skidmarks (Europe) (J-Cart)"
	releaseyear "1995"
	rom ( crc 4A9C62F9 )
)

game (
	comment "Super Street Fighter II (Europe)"
	releaseyear "1994"
	rom ( crc 682C192F )
)

game (
	comment "Super Street Fighter II (USA)"
	releaseyear "1994"
	rom ( crc 165DEFBF )
)

game (
	comment "Super Street Fighter II (USA) (Virtual Console)"
	releaseyear "1994"
	rom ( crc 0BDCCC83 )
)

game (
	comment "Super Street Fighter II (Europe) (Virtual Console)"
	releaseyear "1994"
	rom ( crc BFDE41C8 )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan) (Virtual Console)"
	releaseyear "1994"
	rom ( crc EA6E8AFC )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan)"
	releaseyear "1994"
	rom ( crc D8EEB2BD )
)

game (
	comment "Super Thunder Blade (World)"
	releaseyear "1988"
	rom ( crc B13087EE )
)

game (
	comment "Super Volley Ball (Japan)"
	releaseyear "1991"
	rom ( crc 9B5C28EA )
)

game (
	comment "Super Volleyball (USA)"
	releaseyear "1991"
	rom ( crc 85102799 )
)

game (
	comment "Surging Aura (Japan)"
	releaseyear "1995"
	rom ( crc 65AC1D2B )
)

game (
	comment "Superman (USA)"
	releaseyear "1992"
	rom ( crc 543A5869 )
)

game (
	comment "Superman - The Man of Steel (Europe)"
	releaseyear "1992"
	rom ( crc 7DB434BA )
)

game (
	comment "Sword of Sodan (Japan)"
	releaseyear "1991"
	rom ( crc 58EDB3F3 )
)

game (
	comment "Syd of Valis (USA)"
	releaseyear "1992"
	rom ( crc 37DC0108 )
)

game (
	comment "T2 - The Arcade Game (Japan)"
	releaseyear "1994"
	rom ( crc 5E6FE52C )
)

game (
	comment "Taikou Risshiden (Japan)"
	releaseyear "1993"
	rom ( crc F96FE15B )
)

game (
	comment "Talmit's Adventure (Europe)"
	releaseyear "1992"
	rom ( crc 05DC3FFC )
)

game (
	comment "Target Earth (USA, Europe) (Switch Online)"
	releaseyear "1990"
	rom ( crc F1CDCDCD )
)

game (
	comment "Target Earth (USA)"
	releaseyear "1990"
	rom ( crc CDDF62D3 )
)

game (
	comment "Task Force Harrier EX (Japan)"
	releaseyear "1991"
	rom ( crc E9A54EED )
)

game (
	comment "Task Force Harrier EX (USA)"
	releaseyear "1991"
	rom ( crc C8BB0257 )
)

game (
	comment "Tatsujin ~ Truxton (World)"
	releaseyear "1989"
	rom ( crc 5BD0882D )
)

game (
	comment "Taz in Escape from Mars (Europe)"
	releaseyear "1994"
	rom ( crc 62100099 )
)

game (
	comment "Taz in Escape from Mars (USA)"
	releaseyear "1994"
	rom ( crc 62009F8C )
)

game (
	comment "Taz-Mania (World)"
	releaseyear "1992"
	rom ( crc 0E901F45 )
)

game (
	comment "Technocop (USA)"
	releaseyear "1990"
	rom ( crc 7459AD06 )
)

game (
	comment "Tecmo Super Baseball (USA)"
	releaseyear "1994"
	rom ( crc 227A1178 )
)

game (
	comment "Tecmo Super Bowl (Japan)"
	releaseyear "1993"
	rom ( crc 90C6E20C )
)

game (
	comment "Tecmo Super Bowl (USA)"
	releaseyear "1993"
	rom ( crc BD5933EE )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (Japan)"
	releaseyear "1994"
	rom ( crc 32FB633D )
)

game (
	comment "Tecmo Super Bowl II - Special Edition (USA)"
	releaseyear "1994"
	rom ( crc 0A0E67D8 )
)

game (
	comment "Tecmo Super Bowl III - Final Edition (USA)"
	releaseyear "1995"
	rom ( crc AAE4089F )
)

game (
	comment "Tecmo Super Hockey (USA)"
	releaseyear "1994"
	rom ( crc 5F86DDC9 )
)

game (
	comment "Tecmo Super NBA Basketball (Japan)"
	releaseyear "1994"
	rom ( crc 79F33EB6 )
)

game (
	comment "Tecmo Super NBA Basketball (USA)"
	releaseyear "1994"
	rom ( crc 53913991 )
)

game (
	comment "Tecmo World Cup (USA)"
	releaseyear "1993"
	rom ( crc CAF8EB2C )
)

game (
	comment "Teddy Boy Blues (Japan) (SegaNet)"
	releaseyear "1990"
	rom ( crc 733D2EB3 )
)

game (
	comment "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	releaseyear "1993"
	rom ( crc 966D5286 )
)

game (
	comment "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	releaseyear "1993"
	rom ( crc 3CD2B7E6 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	releaseyear "1992"
	rom ( crc 1B003498 )
)

game (
	comment "Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)"
	releaseyear "1992"
	rom ( crc 679C41DE )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	releaseyear "1993"
	rom ( crc 8843F2C9 )
)

game (
	comment "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	releaseyear "1993"
	rom ( crc 95B5484D )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	releaseyear "1992"
	rom ( crc 9B08E4E4 )
)

game (
	comment "Tel-Tel Stadium (Japan)"
	releaseyear "1990"
	rom ( crc 54CF8C29 )
)

game (
	comment "Tel-Tel Mahjong (Japan)"
	releaseyear "1990"
	rom ( crc 44817E92 )
)

game (
	comment "Terminator, The (Europe)"
	releaseyear "1992"
	rom ( crc 15F4D302 )
)

game (
	comment "Tetris (Japan)"
	releaseyear "1989"
	rom ( crc 4CE90DB0 )
)

game (
	comment "Terminator, The (USA)"
	releaseyear "1992"
	rom ( crc 31A629BE )
)

game (
	comment "Thomas the Tank Engine & Friends (USA)"
	releaseyear "1993"
	rom ( crc 1A406299 )
)

game (
	comment "Tetris (Japan) (Mega Drive Mini)"
	releaseyear "1989"
	rom ( crc b6fb7a7d )
)

game (
	comment "Thunder Force II MD (Japan)"
	releaseyear "1989"
	rom ( crc E75EC3E0 )
)

game (
	comment "Thunder Force IV (Europe)"
	releaseyear "1992"
	rom ( crc E7E3C05B )
)

game (
	comment "Thunder Force IV (Japan)"
	releaseyear "1992"
	rom ( crc 8D606480 )
)

game (
	comment "Thunder Fox (Japan)"
	releaseyear "1991"
	rom ( crc ECA6CFFA )
)

game (
	comment "Thunder Fox (USA)"
	releaseyear "1991"
	rom ( crc 5463F50F )
)

game (
	comment "Tick, The (USA)"
	releaseyear "1994"
	rom ( crc 425132F0 )
)

game (
	comment "Thunder Pro Wrestling Retsuden (Japan)"
	releaseyear "1992"
	rom ( crc 24408C73 )
)

game (
	comment "Time Killers (Europe)"
	releaseyear "1996"
	rom ( crc A4F48A1A )
)

game (
	comment "Time Killers (USA)"
	releaseyear "1996"
	rom ( crc 4B5F52AC )
)

game (
	comment "Tinhead (USA) (Ballistic) (April, 1994)"
	releaseyear "1994"
	rom ( crc D6724B84 )
)

game (
