clrmamepro (
	comment "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	users 1
	rom ( crc 93BE47CF )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	users 2
	rom ( crc 24F87987 )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	users 1
	rom ( crc 8774BC79 )
)

game (
	comment "NBA Action '94 (USA)"
	users 5
	rom ( crc 99C348BA )
)

game (
	comment "NBA Action '95 Starring David Robinson (USA, Europe)"
	users 5
	rom ( crc AA7006D6 )
)

game (
	comment "NBA All-Star Challenge (USA, Europe)"
	users 2
	rom ( crc C4674ADF )
)

game (
	comment "NBA Hang Time (Europe)"
	users 4
	rom ( crc EDB4D4AA )
)

game (
	comment "NBA Hang Time (USA)"
	users 4
	rom ( crc 176B0338 )
)

game (
	comment "NBA Jam (Japan)"
	users 4
	rom ( crc A6C6305A )
)

game (
	comment "NBA Jam (USA, Europe)"
	users 4
	rom ( crc 10FA248F )
)

game (
	comment "NBA Jam (USA, Europe) (Rev 1)"
	users 4
	rom ( crc EB8360E6 )
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	users 4
	rom ( crc E9FFCB37 )
)

game (
	comment "NBA Live 95 (USA, Europe)"
	users 4
	rom ( crc 66018ABC )
)

game (
	comment "NBA Live 95 (Korea)"
	users 4
	rom ( crc 779C1244 )
)

game (
	comment "NBA Live 96 (USA, Europe)"
	users 4
	rom ( crc 49DE0062 )
)

game (
	comment "NBA Live 98 (USA)"
	users 2
	rom ( crc 23473A8A )
)

game (
	comment "NBA Live 97 (USA, Europe)"
	users 4
	rom ( crc 7024843A )
)

game (
	comment "NBA Playoffs - Bulls vs Blazers (Japan)"
	users 2
	rom ( crc 4565CE1F )
)

game (
	comment "NBA Pro Basketball - Bulls vs Lakers and the NBA Playoffs (Japan)"
	users 2
	rom ( crc 4416CE39 )
)

game (
	comment "NBA Pro Basketball '94 (Japan)"
	users 4
	rom ( crc EEA19BCE )
)

game (
	comment "NBA Showdown '94 (USA, Europe)"
	users 4
	rom ( crc 160B7090 )
)

game (
	comment "NCAA Football (USA)"
	users 2
	rom ( crc 081012F0 )
)

game (
	comment "NCAA Final Four Basketball (USA)"
	users 4
	rom ( crc ED0C1303 )
)

game (
	comment "New 3D Golf Simulation - Devil's Course (Japan)"
	users 4
	rom ( crc BD090C67 )
)

game (
	comment "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	users 4
	rom ( crc 96ED2E5D )
)

game (
	comment "New Horizons (USA)"
	users 1
	rom ( crc EAD69824 )
)

game (
	comment "Newman Haas IndyCar featuring Nigel Mansell (World)"
	users 2
	rom ( crc 1233A229 )
)

game (
	comment "NewZealand Story, The (Japan)"
	users 1
	rom ( crc 1C77AD21 )
)

game (
	comment "NFL '95 (USA)"
	users 4
	rom ( crc B58E4A81 )
)

game (
	comment "NFL 98 (USA)"
	users 4
	rom ( crc F73EC54C )
)

game (
	comment "NFL Football '94 (Japan)"
	users 4
	rom ( crc E490DC4A )
)

game (
	comment "NFL Football '94 (Japan) (1993-11-04) (Sega Channel)"
	users 4
	rom ( crc 2C50EBF6 )
)

game (
	comment "NFL Football '94 Starring Joe Montana (USA)"
	users 2
	rom ( crc 0D486ED5 )
)

game (
	comment "NFL Quarterback Club (World)"
	users 5
	rom ( crc 21979abb )
)

game (
	comment "NFL Pro Football '94 (Japan)"
	users 2
	rom ( crc 96C947F3 )
)

game (
	comment "NFL Quarterback Club 96 (USA, Europe)"
	users 5
	rom ( crc D5A37CAB )
)

game (
	comment "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe)"
	users 2
	rom ( crc CE0B1FE1 )
)

game (
	comment "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe) (Rev A)"
	users 2
	rom ( crc 646AE909 )
)

game (
	comment "NHL '94 (USA, Europe)"
	users 4
	rom ( crc 9438F5DD )
)

game (
	comment "NHK Taiga Drama - Taiheiki (Japan)"
	users 1
	rom ( crc 09FBB30E )
)

game (
	comment "NHL 95 (USA, Europe)"
	users 4
	rom ( crc E8EE917E )
)

game (
	comment "NHL '94 (USA, Europe) (Re-release)"
	users 4
	rom ( crc 7B344D0C )
)

game (
	comment "NHL 97 (USA, Europe)"
	users 4
	rom ( crc F067C103 )
)

game (
	comment "NHL 96 (USA, Europe)"
	users 4
	rom ( crc 8135702C )
)

game (
	comment "NHL 98 (USA)"
	users 4
	rom ( crc 7B64CD98 )
)

game (
	comment "NHL All-Star Hockey 95 (USA)"
	users 2
	rom ( crc E6C0218B )
)

game (
	comment "NHL Hockey (USA)"
	users 2
	rom ( crc 2641653F )
)

game (
	comment "NHLPA Hockey 93 (USA, Europe)"
	users 2
	rom ( crc CBBF4262 )
)

game (
	comment "NHLPA Hockey 93 (USA, Europe) (Rev A)"
	users 2
	rom ( crc F361D0BF )
)

game (
	comment "Nigel Mansell's World Championship Racing (USA)"
	users 1
	rom ( crc 6BC57B2C )
)

game (
	comment "Nigel Mansell's World Championship Racing (Europe)"
	users 1
	rom ( crc 3FE3D63B )
)

game (
	comment "Nightmare Circus (Brazil) (En)"
	users 2
	rom ( crc 06DA3217 )
)

game (
	comment "Ninja Burai Densetsu (Japan)"
	users 1
	rom ( crc A8D828A0 )
)

game (
	comment "Nikkan Sports Pro Yakyuu VAN (Japan)"
	users 2
	rom ( crc C3655A59 )
)

game (
	comment "No Escape (USA)"
	users 1
	rom ( crc 44EE5F20 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	users 8
	rom ( crc 1381B313 )
)

game (
	comment "Nobunaga's Ambition (USA)"
	users 8
	rom ( crc B9BC07BC )
)

game (
	comment "Nyuushi Chokuzen Check - Nanmon Kimon Kiki Kaikai (Japan) (Sega Channel)"
	users 1
	rom ( crc 47AEBFCB )
)

game (
	comment "Normy's Beach Babe-O-Rama (USA, Europe)"
	users 1
	rom ( crc B56A8220 )
)

game (
	comment "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	users 4
	rom ( crc 924E57D3 )
)

game (
	comment "Olympic Gold (Japan, USA, Korea) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev A)"
	users 4
	rom ( crc E9C925B8 )
)

game (
	comment "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	users 4
	rom ( crc 339594B4 )
)

game (
	comment "Olympic Summer Games (USA)"
	users 8
	rom ( crc 9E470FB9 )
)

game (
	comment "Olympic Summer Games (Europe)"
	users 8
	rom ( crc cc506d37 )
)

game (
	comment "On Dal Jang Goon (Korea)"
	users 1
	rom ( crc 67CCB1CA )
)

game (
	comment "Ooze, The (Europe)"
	users 1
	rom ( crc E16B102C )
)

game (
	comment "Operation Europe - Path to Victory 1939-45 (USA)"
	users 2
	rom ( crc E7CBA1D8 )
)

game (
	comment "Ooze, The (Japan, USA) (En)"
	users 1
	rom ( crc 1C0DD42F )
)

game (
	comment "Osomatsu-kun Hachamecha Gekijou (Japan)"
	users 1
	rom ( crc 2453350C )
)

game (
	comment "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 41AC8003 )
)

game (
	comment "Out of This World (USA)"
	users 1
	rom ( crc 2DA36E01 )
)

game (
	comment "Outlander (USA)"
	users 1
	rom ( crc FE6F2350 )
)

game (
	comment "OutRun (Japan)"
	users 1
	rom ( crc EE7D9F4A )
)

game (
	comment "OutRun (USA, Europe) (Sega Smash Pack)"
	users 1
	rom ( crc E6821FB1 )
)

game (
	comment "OutRun (USA, Europe)"
	users 1
	rom ( crc FDD9A8D2 )
)

game (
	comment "OutRun 2019 (Europe)"
	users 1
	rom ( crc 5CB3536A )
)

game (
	comment "OutRun 2019 (Japan)"
	users 1
	rom ( crc 0EAC7440 )
)

game (
	comment "OutRun 2019 (USA)"
	users 1
	rom ( crc E32E17E2 )
)

game (
	comment "OutRunners (Japan)"
	users 2
	rom ( crc E164A09F )
)

game (
	comment "OutRunners (USA)"
	users 2
	rom ( crc EDE636B9 )
)

game (
	comment "Ozaki Naomichi no Super Masters (Japan)"
	users 2
	rom ( crc 088BA825 )
)

game (
	comment "P.T.O. - Pacific Theater of Operations (USA)"
	users 2
	rom ( crc D9D4C6E2 )
)

game (
	comment "Pac-Attack (USA)"
	users 2
	rom ( crc 79587507 )
)

game (
	comment "Pac-Man 2 - The New Adventures (USA)"
	users 1
	rom ( crc FE7A7ED1 )
)

game (
	comment "Pac-Mania (USA, Europe)"
	users 2
	rom ( crc 74BBA09B )
)

game (
	comment "Pac-Panic (Europe)"
	users 2
	rom ( crc EBD6D5BA )
)

game (
	comment "Pachinko Kuunyan (Japan)"
	users 1
	rom ( crc 9D137E7F )
)

game (
	comment "Paddle Fighter (Japan) (SegaNet)"
	users 2
	rom ( crc 3D8147E6 )
)

game (
	comment "Paddle Fighter (Japan) (Game no Kanzume Otokuyou)"
	users 2
	rom ( crc EBEF05A4 )
)

game (
	comment "Pagemaster, The (Europe)"
	users 1
	rom ( crc 79A180E2 )
)

game (
	comment "Pagemaster, The (USA)"
	users 1
	rom ( crc 75A96D4E )
)

game (
	comment "Panorama Cotton (Japan)"
	users 1
	rom ( crc 9E57D92E )
)

game (
	comment "Paperboy (Japan)"
	users 2
	rom ( crc E14250AE )
)

game (
	comment "Paperboy 2 (USA, Europe)"
	users 2
	rom ( crc 1DE28BB1 )
)

game (
	comment "Paperboy (USA, Europe)"
	users 2
	rom ( crc 0A44819B )
)

game (
	comment "Party Quiz Mega Q (Japan)"
	users 4
	rom ( crc 9D4B447A )
)

game (
	comment "Pat Riley Basketball (USA)"
	users 2
	rom ( crc 3D9318A7 )
)

game (
	comment "Pebble Beach Golf Links (USA) (Rev A) (1994-02-14) (Sega Channel)"
	users 4
	rom ( crc D124CE9C )
)

game (
	comment "Pebble Beach Golf Links (Europe)"
	users 4
	rom ( crc 6CFC7297 )
)

game (
	comment "Pebble Beach Golf Links (USA)"
	users 4
	rom ( crc 95823C43 )
)

game (
	comment "Pele! (USA, Europe)"
	users 2
	rom ( crc 5A8ABE51 )
)

game (
	comment "Pepenga Pengo (Japan)"
	users 4
	rom ( crc D1E2324B )
)

game (
	comment "Pele II - World Tournament Soccer (USA, Europe)"
	users 4
	rom ( crc 05A486E9 )
)

game (
	comment "Pete Sampras Tennis (USA, Europe) (Rev 1) (MDST17FF) (J-Cart)"
	users 4
	rom ( crc 9EF5BBD1 )
)

game (
	comment "Pete Sampras Tennis (USA, Europe) (MDST6636) (J-Cart)"
	users 4
	rom ( crc 94E505B2 )
)

game (
	comment "Pete Sampras Tennis (Europe) (Rev 2) (MDSTEE13)"
	users 4
	rom ( crc AA8B19BC )
)

game (
	comment "PGA European Tour (USA, Europe)"
	users 4
	rom ( crc 8CA45ACD )
)

game (
	comment "PGA Tour 96 (USA, Europe)"
	users 4
	rom ( crc 9698BBDE )
)

game (
	comment "PGA Tour Golf (USA, Europe) (PGA09)"
	users 4
	rom ( crc C1F0B4E1 )
)

game (
	comment "PGA Tour Golf (USA, Europe) (PGA07)"
	users 4
	rom ( crc 0489FF8E )
)

game (
	comment "PGA Tour Golf II (Japan)"
	users 4
	rom ( crc C05B7A4A )
)

game (
	comment "PGA Tour Golf II (USA, Europe)"
	users 4
	rom ( crc 16B2D816 )
)

game (
	comment "PGA Tour Golf II (USA, Europe) (Rev A)"
	users 4
	rom ( crc E82B8606 )
)

game (
	comment "PGA Tour Golf III (USA, Europe)"
	users 4
	rom ( crc AEB3F65F )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	users 1
	rom ( crc F0BFAD42 )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc b23cd7aa )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (PC Rerelease)"
	users 1
	rom ( crc FE45F95D )
)

game (
	comment "Phantasy Star Fukkokuban (Japan)"
	users 1
	rom ( crc 07301F83 )
)

game (
	comment "Phantasy Star II (USA, Europe)"
	users 1
	rom ( crc 0D07D0EF )
)

game (
	comment "Phantasy Star II (Brazil) (En)"
	users 1
	rom ( crc E6688B66 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (Game no Kanzume Vol. 1)"
	users 1
	rom ( crc 80515DB1 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (Virtual Console)"
	users 1
	rom ( crc 67DB982A )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A)"
	users 1
	rom ( crc 904FA047 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (PC Rerelease)"
	users 1
	rom ( crc 75AF3D59 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc A3A724AA )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (Game no Kanzume Vol. 2)"
	users 1
	rom ( crc 2522E2BB )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc FAFA5B6F )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc 1A076F83 )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (Game no Kanzume Vol. 1)"
	users 1
	rom ( crc 73938433 )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc C334F308 )
)

game (
	comment "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	users 1
	rom ( crc BEC8EB5A )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (Game no Kanzume Vol. 2)"
	users 1
	rom ( crc D714351C )
)

game (
	comment "Phantasy Star II - Nei's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc 3D9AD465 )
)

game (
	comment "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc 6B5916D2 )
)

game (
	comment "Phantasy Star II - Shilka's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc 1F83BEB2 )
)

game (
	comment "Phantasy Star II - Yushis's Adventure (Japan) (SegaNet)"
	users 1
	rom ( crc D40C76D6 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe) (PC Rerelease)"
	users 1
	rom ( crc 1D1C62FB )
)

game (
	comment "Phantasy Star III - Generations of Doom (Brazil) (En)"
	users 1
	rom ( crc 2E9B4C23 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)"
	users 1
	rom ( crc C6B42B0F )
)

game (
	comment "Phantasy Star IV (USA)"
	users 1
	rom ( crc FE236442 )
)

game (
	comment "Phantasy Star IV (Europe)"
	users 1
	rom ( crc 389C2968 )
)

game (
	comment "Phantasy Star IV (USA) (Genesis Mini)"
	users 1
	rom ( crc 2ee18bc3 )
)

game (
	comment "Phantom 2040 (Europe) (En,Fr,De)"
	users 1
	rom ( crc B024882E )
)

game (
	comment "Phantom 2040 (USA)"
	users 1
	rom ( crc FB36E1F3 )
)

game (
	comment "Phelios (Japan) (Virtual Console)"
	users 1
	rom ( crc 14DC2668 )
)

game (
	comment "Phelios (Europe)"
	users 1
	rom ( crc 13ABC2B2 )
)

game (
	comment "Phelios (Japan)"
	users 1
	rom ( crc 94596174 )
)

game (
	comment "Phelios (USA)"
	users 1
	rom ( crc 11C79320 )
)

game (
	comment "Pink Goes to Hollywood (USA, Europe)"
	users 1
	rom ( crc B5804771 )
)

game (
	comment "Pinocchio (USA)"
	users 1
	rom ( crc CD4128D8 )
)

game (
	comment "Pirates of Dark Water, The (USA)"
	users 1
	rom ( crc 0C45B9F7 )
)

game (
	comment "Pinocchio (Europe)"
	users 1
	rom ( crc 28014BDC )
)

game (
	comment "Pirates of Dark Water, The (Europe)"
	users 1
	rom ( crc 1BDC1A5E )
)

game (
	comment "Pirates! Gold (USA)"
	users 1
	rom ( crc ED50E75C )
)

game (
	comment "Pit-Fighter (World) (En,Ja)"
	users 2
	rom ( crc D48A8B02 )
)

game (
	comment "Pitfall - The Mayan Adventure (Europe)"
	users 1
	rom ( crc C9198E19 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	users 1
	rom ( crc F917E34F )
)

game (
	comment "Pocahontas (Europe)"
	users 1
	rom ( crc 165E7987 )
)

game (
	comment "Pocahontas (USA)"
	users 1
	rom ( crc 6DDD1C6D )
)

game (
	comment "Populous (Europe)"
	users 1
	rom ( crc 83D56F64 )
)

game (
	comment "Populous (Japan)"
	users 1
	rom ( crc 97C26818 )
)

game (
	comment "Power Athlete (Japan, Korea) (Ja)"
	users 2
	rom ( crc B41B77CF )
)

game (
	comment "Power Monger (Japan, Korea) (Ja)"
	users 1
	rom ( crc 553289B3 )
)

game (
	comment "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	users 1
	rom ( crc 8C00AD61 )
)

game (
	comment "Power Monger (USA, Europe)"
	users 1
	rom ( crc FB599B86 )
)

game (
	comment "Powerball (USA)"
	users 2
	rom ( crc 7ADF232F )
)

game (
	comment "Predator 2 (USA, Europe)"
	users 1
	rom ( crc BDBA113E )
)

game (
	comment "Premier Manager (Europe)"
	users 2
	rom ( crc 303B889F )
)

game (
	comment "Premier Manager 97 (Europe)"
	users 2
	rom ( crc FCCBF69B )
)

game (
	comment "Primal Rage (USA, Europe)"
	users 2
	rom ( crc 2884C6D1 )
)

game (
	comment "Primal Rage (USA) (Demo) (1995-08-01) (Sega Channel) (Test Drive)"
	users 2
	rom ( crc 9789EA79 )
)

game (
	comment "Prime Time NFL Starring Deion Sanders (USA)"
	users 4
	rom ( crc 5AA53CBC )
)

game (
	comment "Prince of Persia (Europe)"
	users 1
	rom ( crc 61DE6FE0 )
)

game (
	comment "Prince of Persia (USA)"
	users 1
	rom ( crc 13C181A4 )
)

game (
	comment "Pro Moves Soccer (USA)"
	users 2
	rom ( crc 707017E5 )
)

game (
	comment "Pro Quarterback (USA)"
	users 2
	rom ( crc CC8B2B69 )
)

game (
	comment "Pro Striker - Final Stage (Japan)"
	users 4
	rom ( crc E35E25FB )
)

game (
	comment "Probotector (Europe) (En,Fr,De)"
	users 2
	rom ( crc BC597D48 )
)

game (
	comment "Probotector (Europe) (En,Fr,De) (Mega Drive Mini)"
	users 2
	rom ( crc 6ed9e471 )
)

game (
	comment "Probotector (World) (En,Fr,De) (Contra Anniversary Collection)"
	users 2
	rom ( crc c14f4e78 )
)

game (
	comment "Probotector (World) (En,Fr,De) (60 Hz) (Contra Anniversary Collection)"
	users 2
	rom ( crc 5e42179d )
)

game (
	comment "Psy-O-Blade (Japan)"
	users 1
	rom ( crc 8BA7E6C5 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It) (Rev 1)"
	users 4
	rom ( crc 32dd8351 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It)"
	users 4
	rom ( crc 1AB8F1A1 )
)

game (
	comment "Puggsy (Europe)"
	users 1
	rom ( crc 5D5C9ADE )
)

game (
	comment "Puggsy (USA)"
	users 1
	rom ( crc 70132168 )
)

game (
	comment "Pulseman (Japan)"
	users 1
	rom ( crc 138A104E )
)

game (
	comment "Punisher, The (USA)"
	users 2
	rom ( crc 695CD8B8 )
)

game (
	comment "Punisher, The (Europe)"
	users 2
	rom ( crc 729EDD17 )
)

game (
	comment "Putter Golf (Japan) (SegaNet)"
	users 1
	rom ( crc 20F168A6 )
)

game (
	comment "Putter Golf (Japan) (Game no Kanzume Otokuyou)"
	users 1
	rom ( crc A6557FAA )
)

game (
	comment "Puyo Puyo (Japan)"
	users 2
	rom ( crc 7F26614E )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	users 2
	rom ( crc 51AD7797 )
)

game (
	comment "Puyo Puyo Tsuu (Japan) (Rev A)"
	users 2
	rom ( crc 25B7B2AA )
)

game (
	comment "Puyo Puyo Tsuu (World) (Ja) (Rev A) (Virtual Console)"
	users 2
	rom ( crc EB6E1894 )
)

game (
	comment "Puzzle & Action - Ichidanto-R (Japan)"
	users 2
	rom ( crc 7BDEC762 )
)

game (
	comment "Puzzle & Action - Tanto-R (Japan)"
	users 2
	rom ( crc D2D2D437 )
)

game (
	comment "Pyramid Magic (Japan) (Game no Kanzume Otokuyou)"
	users 1
	rom ( crc B20272EA )
)

game (
	comment "Pyramid Magic (Japan) (SegaNet)"
	users 1
	rom ( crc 306D839E )
)

game (
	comment "Pyramid Magic II (Japan) (SegaNet)"
	users 1
	rom ( crc C9DDAC72 )
)

game (
	comment "Pyramid Magic Special (Japan) (SegaNet)"
	users 1
	rom ( crc 153A3AFA )
)

game (
	comment "Pyramid Magic III (Japan) (SegaNet)"
	users 1
	rom ( crc 8329820A )
)

game (
	comment "QuackShot Starring Donald Duck (World)"
	users 1
	rom ( crc 88C8DD94 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A) (Alt)"
	users 1
	rom ( crc A5C946B3 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A)"
	users 1
	rom ( crc 5DD28DD7 )
)

game (
	comment "Quad Challenge (USA)"
	users 2
	rom ( crc 74736A80 )
)

game (
	comment "R.B.I. Baseball '93 (USA)"
	users 2
	rom ( crc BEAFCE84 )
)

game (
	comment "R.B.I. Baseball 3 (USA)"
	users 2
	rom ( crc 4840348C )
)

game (
	comment "R.B.I. Baseball '94 (USA, Europe)"
	users 2
	rom ( crc 4EB4D5E4 )
)

game (
	comment "R.B.I. Baseball 4 (USA)"
	users 2
	rom ( crc FECF9B94 )
)

game (
	comment "R.B.I. Baseball 4 (Japan)"
	users 2
	rom ( crc 8F4E1005 )
)

game (
	comment "Race Drivin' (USA)"
	users 1
	rom ( crc D737CF3D )
)

game (
	comment "Radical Rex (Europe)"
	users 2
	rom ( crc D02D3282 )
)

game (
	comment "Radical Rex (USA)"
	users 2
	rom ( crc 2E6EEC7E )
)

game (
	comment "Raiden Densetsu ~ Raiden Trad (Japan, USA) (En)"
	users 1
	rom ( crc F839A811 )
)

game (
	comment "Rainbow Islands Extra (Japan)"
	users 1
	rom ( crc C74DCB35 )
)

game (
	comment "Rambo III (Japan) (En)"
	users 2
	rom ( crc 2232F03D )
)

game (
	comment "Rambo III (USA, Europe, Korea) (En) (Rev A)"
	users 2
	rom ( crc 4D47A647 )
)

game (
	comment "Rampart (USA)"
	users 2
	rom ( crc 9C4DD057 )
)

game (
	comment "Rampart (Japan, Korea) (Ja)"
	users 2
	rom ( crc 16EAD64C )
)

game (
	comment "Ranger X (Europe)"
	users 1
	rom ( crc B8C04804 )
)

game (
	comment "Ranger X (USA)"
	users 1
	rom ( crc 55915915 )
)

game (
	comment "Rastan Saga II (Japan)"
	users 1
	rom ( crc EBACFB5A )
)

game (
	comment "Red Zone (USA, Europe)"
	users 1
	rom ( crc 56512EE5 )
)

game (
	comment "Rastan Saga II (USA)"
	users 1
	rom ( crc C7EE8965 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	users 2
	rom ( crc C276C220 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	users 2
	rom ( crc D9503BA5 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel)"
	users 2
	rom ( crc 1B475ED3 )
)

game (
	comment "Rent a Hero (Japan)"
	users 1
	rom ( crc 2E515F82 )
)

game (
	comment "Revenge of Shinobi, The (World) (Rev B) (Virtual Console)"
	users 1
	rom ( crc 5CA24F66 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe)"
	users 1
	rom ( crc 05F27994 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	users 1
	rom ( crc FE91AB7E )
)

game (
	comment "Revolution X (USA, Europe)"
	users 2
	rom ( crc 5FB0C5D4 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	users 1
	rom ( crc 4D35EBE4 )
)

game (
	comment "Richard Scarry's Busytown (USA)"
	users 2
	rom ( crc 7BB60C3F )
)

game (
	comment "Riddle Wired (Japan) (SegaNet)"
	users 2
	rom ( crc FAE3D720 )
)

game (
	comment "Rings of Power (USA, Europe)"
	users 1
	rom ( crc 41FCC497 )
)

game (
	comment "Rise of the Robots (Europe)"
	users 2
	rom ( crc 5650780B )
)

game (
	comment "Risk (USA)"
	users 6
	rom ( crc 80416D0D )
)

game (
	comment "Risky Woods (USA, Europe)"
	users 1
	rom ( crc D975E93C )
)

game (
	comment "Ristar (USA, Europe)"
	users 1
	rom ( crc 6511AA61 )
)

game (
	comment "Ristar - The Shooting Star (Japan, Korea) (Ja)"
	users 1
	rom ( crc CE464F0E )
)

game (
	comment "Road Rash (USA, Europe)"
	users 2
	rom ( crc DEA53D19 )
)

game (
	comment "Road Rash (Japan)"
	users 2
	rom ( crc 256A21D2 )
)

game (
	comment "Road Rash 3 (USA, Europe)"
	users 2
	rom ( crc 15785956 )
)

game (
	comment "Road Rash II (Japan)"
	users 2
	rom ( crc 9A5723B6 )
)

game (
	comment "Road Rash II (USA, Europe) (RR205)"
	users 2
	rom ( crc 7B29C209 )
)

game (
	comment "Road Rash II (USA, Europe) (RR206)"
	users 2
	rom ( crc 0876E992 )
)

game (
	comment "Road Rash II (Japan) (Mega Drive Mini)"
	users 2
	rom ( crc 6cfa9048 )
)

game (
	comment "Road Rash II (USA) (Genesis Mini)"
	users 2
	rom ( crc c25abd9e )
)

game (
	comment "RoadBlasters (USA)"
	users 1
	rom ( crc EC6CD5F0 )
)

game (
	comment "RoadBlasters (Japan)"
	users 1
	rom ( crc A0015440 )
)

game (
	comment "RoboCop 3 (USA, Europe)"
	users 1
	rom ( crc 34FB7B27 )
)

game (
	comment "RoboCop Versus The Terminator (USA)"
	users 1
	rom ( crc BBAD77A4 )
)

game (
	comment "RoboCop Versus The Terminator (Europe)"
	users 1
	rom ( crc 85A93F8D )
)

game (
	comment "RoboCop Versus The Terminator (Japan, Korea) (En)"
	users 1
	rom ( crc D444E1F0 )
)

game (
	comment "Robot Battler (Japan) (SegaNet)"
	users 2
	rom ( crc FDF23EFF )
)

game (
	comment "Rock 'n' Roll Racing (Europe)"
	users 2
	rom ( crc BC5A0562 )
)

game (
	comment "Rock n' Roll Racing (USA)"
	users 2
	rom ( crc 6ABAB577 )
)

game (
	comment "Rocket Knight Adventures (Europe)"
	users 1
	rom ( crc 8EEDFD51 )
)

game (
	comment "Rocket Knight Adventures (Japan)"
	users 1
	rom ( crc D1C8C1C5 )
)

game (
	comment "Rocket Knight Adventures (USA)"
	users 1
	rom ( crc A6EFEC47 )
)

game (
	comment "Rockman - Mega World (Japan)"
	users 1
	rom ( crc 85C956EF )
)

game (
	comment "Rockman - Mega World (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc E8F5668E )
)

game (
	comment "Roger Clemens' MVP Baseball (USA)"
	users 2
	rom ( crc 83699E34 )
)

game (
	comment "Rolling Thunder 2 (Europe)"
	users 2
	rom ( crc C440F292 )
)

game (
	comment "Rolling Thunder 2 (Japan)"
	users 2
	rom ( crc 965B2628 )
)

game (
	comment "Rolling Thunder 2 (USA)"
	users 2
	rom ( crc 3ACE429B )
)

game (
