clrmamepro (
	comment "Mega lo Mania (Japan)"
	genre "Strategy"
	rom ( crc A60D8619 )
)

game (
	comment "Mega Man - The Wily Wars (USA) (Genesis Mini)"
	genre "Platform"
	rom ( crc 0CD405DB )
)

game (
	comment "Mega Man - The Wily Wars (Europe)"
	genre "Platform"
	rom ( crc DCF6E8B2 )
)

game (
	comment "Mega Turrican (Europe)"
	genre "Platform"
	rom ( crc B1D15D0F )
)

game (
	comment "Mega Turrican (USA)"
	genre "Platform"
	rom ( crc FE898CC9 )
)

game (
	comment "Mega Turrican (USA, Europe) (Virtual Console)"
	genre "Platform"
	rom ( crc 11326504 )
)

game (
	comment "Mega-lo-Mania (Europe)"
	genre "Strategy"
	rom ( crc 2148D56D )
)

game (
	comment "Mega-lo-Mania (France)"
	genre "Strategy"
	rom ( crc 3B3231ED )
)

game (
	comment "MegaMind (Japan) (SegaNet)"
	genre "Action"
	rom ( crc 76DF2AE2 )
)

game (
	comment "MegaPanel (Japan)"
	genre "Puzzle-Game"
	rom ( crc 6240F579 )
)

game (
	comment "MegaTrax (Japan)"
	genre "Race, Driving"
	rom ( crc A0837741 )
)

game (
	comment "Menacer - 6-Game Cartridge (USA, Europe)"
	genre "Lightgun Shooter"
	rom ( crc 936B85F7 )
)

game (
	comment "Metal Fangs (Japan)"
	genre "Race, Driving"
	rom ( crc A8DF1C4C )
)

game (
	comment "Michael Jackson's Moonwalker (Japan, USA) (En)"
	genre "Action"
	rom ( crc 6A70791B )
)

game (
	comment "Mick & Mack as the Global Gladiators (USA)"
	genre "Platform"
	rom ( crc 40F17BB3 )
)

game (
	comment "Michael Jackson's Moonwalker (World) (Rev A)"
	genre "Action"
	rom ( crc 11CE1F9E )
)

game (
	comment "Mickey Mania (Europe)"
	genre "Platform"
	rom ( crc CB5A8B85 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	genre "Platform"
	rom ( crc 23180CF7 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	genre "Platform"
	rom ( crc 629E5963 )
)

game (
	comment "Mickey's Ultimate Challenge (USA)"
	genre "Strategy"
	rom ( crc 30B512EE )
)

game (
	comment "Micro Machines (Europe)"
	genre "Race, Driving"
	rom ( crc 7FFBD1AD )
)

game (
	comment "Micro Machines (Europe) (Alt 2)"
	genre "Race, Driving"
	rom ( crc 50081A0B )
)

game (
	comment "Micro Machines (USA)"
	genre "Race, Driving"
	rom ( crc 82FE2D3F )
)

game (
	comment "Micro Machines (Europe) (Alt)"
	genre "Race, Driving"
	rom ( crc E5CF560D )
)

game (
	comment "Micro Machines (USA) (Rev 1)"
	genre "Race, Driving"
	rom ( crc 54E4CFF1 )
)

game (
	comment "Micro Machines - Military (Europe) (J-Cart)"
	genre "Race, Driving"
	rom ( crc B3ABB15E )
)

game (
	comment "Micro Machines - Military (Europe) (Beta) (1995)"
	genre "Race, Driving"
	rom ( crc b33d01bc )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)"
	genre "Race, Driving"
	rom ( crc 7492B1DE )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)"
	genre "Race, Driving"
	rom ( crc 23319D0D )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	genre "Race, Driving"
	rom ( crc 42BFB7EB )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe)"
	genre "Race, Driving"
	rom ( crc 01C22A5D )
)

game (
	comment "Midnight Resistance (Japan)"
	genre "Action"
	rom ( crc 8F3F6E4D )
)

game (
	comment "Midnight Resistance (USA)"
	genre "Action"
	rom ( crc 187C6AF6 )
)

game (
	comment "Midway Presents Arcade's Greatest Hits (Europe)"
	genre "Compilation"
	rom ( crc C0DCE0E5 )
)

game (
	comment "Mig-29 Fighter Pilot (Japan)"
	genre "Simulation"
	rom ( crc 3D239046 )
)

game (
	comment "Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi)"
	genre "Simulation"
	rom ( crc 70B0A5D7 )
)

game (
	comment "Mig-29 Fighter Pilot (USA)"
	genre "Simulation"
	rom ( crc 59CCABB2 )
)

game (
	comment "Might and Magic - Gates to Another World (USA, Europe)"
	genre "Role playing games"
	rom ( crc F509145F )
)

game (
	comment "Mighty Morphin Power Rangers (Europe)"
	genre "Action"
	rom ( crc 7F96E663 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	genre "Action"
	rom ( crc 715158A9 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (Europe)"
	genre "Beat'em Up"
	rom ( crc 254A4972 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (USA)"
	genre "Beat'em Up"
	rom ( crc AA941CBC )
)

game (
	comment "Minato no Traysia (Japan)"
	genre "Role playing games"
	rom ( crc BD89FD09 )
)

game (
	comment "Minnesota Fats - Pool Legend (USA)"
	genre "Sports"
	rom ( crc 38174F40 )
)

game (
	comment "Miracle Piano Teaching System, The (USA)"
	genre "Music and Dance"
	rom ( crc A719542E )
)

game (
	comment "MLBPA Baseball (USA)"
	genre "Sports"
	rom ( crc 14A8064D )
)

game (
	comment "Monopoly (USA)"
	genre "Strategy"
	rom ( crc C10268DA )
)

game (
	comment "Monster World IV (Japan)"
	genre "Adventure"
	rom ( crc 36A3AAA4 )
)

game (
	comment "Monster World IV (USA) (Genesis Mini)"
	genre "Adventure"
	rom ( crc D26A32B6 )
)

game (
	comment "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	genre "Adventure"
	rom ( crc AF050C46 )
)

game (
	comment "Mortal Kombat (World)"
	genre "Action"
	rom ( crc 1AA3A207 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	genre "Action"
	rom ( crc AF6DE3E8 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	genre "Action"
	rom ( crc DD638AF6 )
)

game (
	comment "Mortal Kombat II (World)"
	genre "Action"
	rom ( crc A9E013D8 )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	genre "Action"
	rom ( crc AF041BE6 )
)

game (
	comment "Mr. Nutz (Europe)"
	genre "Platform"
	rom ( crc 0786EA0B )
)

game (
	comment "Mugen Senshi Valis (Japan)"
	genre "Role playing games"
	rom ( crc 24431625 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (Europe)"
	genre "Sports"
	rom ( crc A920C852 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (USA)"
	genre "Sports"
	rom ( crc B638B6A3 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	genre "Shoot'em Up"
	rom ( crc 58A7F7B4 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)"
	genre "Shoot'em Up"
	rom ( crc ee61baea )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan) (Switch Online)"
	genre "Shoot'em Up"
	rom ( crc 12c68eee )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	genre "Shoot'em Up"
	rom ( crc 8FDE18AB )
)

game (
	comment "Mutant League Football (Japan)"
	genre "Sports"
	rom ( crc 2A97E6AF )
)

game (
	comment "Mutant League Hockey (USA, Europe)"
	genre "Sports"
	rom ( crc 3529180F )
)

game (
	comment "Mutant League Football (USA, Europe)"
	genre "Sports"
	rom ( crc DCE29C9D )
)

game (
	comment "Mystic Defender (USA, Europe)"
	genre "Action"
	rom ( crc F9CE1AB8 )
)

game (
	comment "Mystic Defender (USA, Europe) (Rev A)"
	genre "Action"
	rom ( crc 50FD5D93 )
)

game (
	comment "Mystical Fighter (USA)"
	genre "Action"
	rom ( crc B2F2A69B )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	genre "Race, Driving"
	rom ( crc 93BE47CF )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	genre "Race, Driving"
	rom ( crc 24F87987 )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	genre "Race, Driving"
	rom ( crc 8774BC79 )
)

game (
	comment "NBA Action '94 (USA)"
	genre "Sports"
	rom ( crc 99C348BA )
)

game (
	comment "NBA Action '95 Starring David Robinson (USA, Europe)"
	genre "Sports"
	rom ( crc AA7006D6 )
)

game (
	comment "NBA All-Star Challenge (USA, Europe)"
	genre "Sports"
	rom ( crc C4674ADF )
)

game (
	comment "NBA Hang Time (Europe)"
	genre "Sports"
	rom ( crc EDB4D4AA )
)

game (
	comment "NBA Hang Time (USA)"
	genre "Sports"
	rom ( crc 176B0338 )
)

game (
	comment "NBA Jam (Japan)"
	genre "Sports"
	rom ( crc A6C6305A )
)

game (
	comment "NBA Jam (USA, Europe)"
	genre "Sports"
	rom ( crc 10FA248F )
)

game (
	comment "NBA Jam (USA, Europe) (Rev 1)"
	genre "Sports"
	rom ( crc EB8360E6 )
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	genre "Sports"
	rom ( crc E9FFCB37 )
)

game (
	comment "NBA Live 95 (USA, Europe)"
	genre "Sports"
	rom ( crc 66018ABC )
)

game (
	comment "NBA Live 95 (Korea)"
	genre "Sports"
	rom ( crc 779C1244 )
)

game (
	comment "NBA Live 96 (USA, Europe)"
	genre "Sports"
	rom ( crc 49DE0062 )
)

game (
	comment "NBA Live 98 (USA)"
	genre "Sports"
	rom ( crc 23473A8A )
)

game (
	comment "NBA Live 97 (USA, Europe)"
	genre "Sports"
	rom ( crc 7024843A )
)

game (
	comment "NBA Playoffs - Bulls vs Blazers (Japan)"
	genre "Sports"
	rom ( crc 4565CE1F )
)

game (
	comment "NBA Pro Basketball - Bulls vs Lakers and the NBA Playoffs (Japan)"
	genre "Sports"
	rom ( crc 4416CE39 )
)

game (
	comment "NBA Pro Basketball '94 (Japan)"
	genre "Sports"
	rom ( crc EEA19BCE )
)

game (
	comment "NBA Showdown '94 (USA, Europe)"
	genre "Sports"
	rom ( crc 160B7090 )
)

game (
	comment "NCAA Football (USA)"
	genre "Sports"
	rom ( crc 081012F0 )
)

game (
	comment "NCAA Final Four Basketball (USA)"
	genre "Sports"
	rom ( crc ED0C1303 )
)

game (
	comment "New 3D Golf Simulation - Devil's Course (Japan)"
	genre "Sports"
	rom ( crc BD090C67 )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	genre "Sports"
	rom ( crc F49C3A86 )
)

game (
	comment "New 3D Golf Simulation - Harukanaru Augusta (Japan)"
	genre "Sports"
	rom ( crc D2A9BF92 )
)

game (
	comment "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	genre "Sports"
	rom ( crc 96ED2E5D )
)

game (
	comment "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	genre "Sports"
	rom ( crc CBE2C1F6 )
)

game (
	comment "New Horizons (USA)"
	genre "Role playing games"
	rom ( crc EAD69824 )
)

game (
	comment "Newman Haas IndyCar featuring Nigel Mansell (World)"
	genre "Race, Driving"
	rom ( crc 1233A229 )
)

game (
	comment "NewZealand Story, The (Japan)"
	genre "Action"
	rom ( crc 1C77AD21 )
)

game (
	comment "NFL '95 (USA)"
	genre "Sports"
	rom ( crc B58E4A81 )
)

game (
	comment "NFL 98 (USA)"
	genre "Sports"
	rom ( crc F73EC54C )
)

game (
	comment "NFL Football '94 (Japan)"
	genre "Sports"
	rom ( crc E490DC4A )
)

game (
	comment "NFL Football '94 (Japan) (1993-11-04) (Sega Channel)"
	genre "Sports"
	rom ( crc 2C50EBF6 )
)

game (
	comment "NFL Football '94 Starring Joe Montana (USA)"
	genre "Sports"
	rom ( crc 0D486ED5 )
)

game (
	comment "NFL Quarterback Club (World)"
	genre "Sports"
	rom ( crc 21979abb )
)

game (
	comment "NFL Pro Football '94 (Japan)"
	genre "Sports"
	rom ( crc 96C947F3 )
)

game (
	comment "NFL Quarterback Club 96 (USA, Europe)"
	genre "Sports"
	rom ( crc D5A37CAB )
)

game (
	comment "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe)"
	genre "Sports"
	rom ( crc CE0B1FE1 )
)

game (
	comment "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe) (Rev A)"
	genre "Sports"
	rom ( crc 646AE909 )
)

game (
	comment "NHL '94 (USA, Europe)"
	genre "Sports"
	rom ( crc 9438F5DD )
)

game (
	comment "NHK Taiga Drama - Taiheiki (Japan)"
	genre "Strategy"
	rom ( crc 09FBB30E )
)

game (
	comment "NHL 95 (USA, Europe)"
	genre "Sports"
	rom ( crc E8EE917E )
)

game (
	comment "NHL '94 (USA, Europe) (Re-release)"
	genre "Sports"
	rom ( crc 7B344D0C )
)

game (
	comment "NHL 97 (USA, Europe)"
	genre "Sports"
	rom ( crc F067C103 )
)

game (
	comment "NHL 96 (USA, Europe)"
	genre "Sports"
	rom ( crc 8135702C )
)

game (
	comment "NHL 98 (USA)"
	genre "Sports"
	rom ( crc 7B64CD98 )
)

game (
	comment "NHL All-Star Hockey 95 (USA)"
	genre "Sports"
	rom ( crc E6C0218B )
)

game (
	comment "NHL Hockey (USA)"
	genre "Sports"
	rom ( crc 2641653F )
)

game (
	comment "NHLPA Hockey 93 (USA, Europe)"
	genre "Sports"
	rom ( crc CBBF4262 )
)

game (
	comment "NHLPA Hockey 93 (USA, Europe) (Rev A)"
	genre "Sports"
	rom ( crc F361D0BF )
)

game (
	comment "Nigel Mansell's World Championship Racing (USA)"
	genre "Race, Driving"
	rom ( crc 6BC57B2C )
)

game (
	comment "Nigel Mansell's World Championship Racing (Europe)"
	genre "Race, Driving"
	rom ( crc 3FE3D63B )
)

game (
	comment "Nightmare Circus (Brazil) (En)"
	genre "Action"
	rom ( crc 06DA3217 )
)

game (
	comment "Ninja Burai Densetsu (Japan)"
	genre "Strategy"
	rom ( crc A8D828A0 )
)

game (
	comment "Nikkan Sports Pro Yakyuu VAN (Japan)"
	genre "Sports"
	rom ( crc C3655A59 )
)

game (
	comment "No Escape (USA)"
	genre "Action"
	rom ( crc 44EE5F20 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	genre "Simulation"
	rom ( crc 30BF8637 )
)

game (
	comment "Nobunaga no Yabou - Haouden (Japan)"
	genre "Simulation"
	rom ( crc 96C01FC6 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy"
	rom ( crc 1381B313 )
)

game (
	comment "Nobunaga's Ambition (USA)"
	genre "Strategy"
	rom ( crc B9BC07BC )
)

game (
	comment "Normy's Beach Babe-O-Rama (USA, Europe)"
	genre "Action"
	rom ( crc B56A8220 )
)

game (
	comment "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom ( crc 924E57D3 )
)

game (
	comment "Olympic Gold (Japan, USA, Korea) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev A)"
	genre "Sports"
	rom ( crc E9C925B8 )
)

game (
	comment "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports"
	rom ( crc 339594B4 )
)

game (
	comment "Olympic Summer Games (USA)"
	genre "Sports"
	rom ( crc 9E470FB9 )
)

game (
	comment "Olympic Summer Games (Europe)"
	genre "Sports"
	rom ( crc cc506d37 )
)

game (
	comment "On Dal Jang Goon (Korea)"
	genre "Action"
	rom ( crc 67CCB1CA )
)

game (
	comment "Ooze, The (Europe)"
	genre "Action"
	rom ( crc E16B102C )
)

game (
	comment "Operation Europe - Path to Victory 1939-45 (USA)"
	genre "Strategy"
	rom ( crc E7CBA1D8 )
)

game (
	comment "Ooze, The (Japan, USA) (En)"
	genre "Action"
	rom ( crc 1C0DD42F )
)

game (
	comment "Osomatsu-kun Hachamecha Gekijou (Japan)"
	genre "Platform"
	rom ( crc 2453350C )
)

game (
	comment "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom ( crc 41AC8003 )
)

game (
	comment "Out of This World (USA)"
	genre "Action"
	rom ( crc 2DA36E01 )
)

game (
	comment "Outback Joey (USA)"
	genre "Action"
	rom ( crc 10abd93f )
)

game (
	comment "Outlander (USA)"
	genre "Race, Driving"
	rom ( crc FE6F2350 )
)

game (
	comment "OutRun (Japan)"
	genre "Race, Driving"
	rom ( crc EE7D9F4A )
)

game (
	comment "OutRun (USA, Europe) (Sega Smash Pack)"
	genre "Race, Driving"
	rom ( crc E6821FB1 )
)

game (
	comment "OutRun (USA, Europe)"
	genre "Race, Driving"
	rom ( crc FDD9A8D2 )
)

game (
	comment "OutRun 2019 (Europe)"
	genre "Race, Driving"
	rom ( crc 5CB3536A )
)

game (
	comment "OutRun 2019 (Japan)"
	genre "Race, Driving"
	rom ( crc 0EAC7440 )
)

game (
	comment "OutRun 2019 (USA)"
	genre "Race, Driving"
	rom ( crc E32E17E2 )
)

game (
	comment "OutRunners (Japan)"
	genre "Race, Driving"
	rom ( crc E164A09F )
)

game (
	comment "OutRunners (USA)"
	genre "Race, Driving"
	rom ( crc EDE636B9 )
)

game (
	comment "Ozaki Naomichi no Super Masters (Japan)"
	genre "Sports"
	rom ( crc 088BA825 )
)

game (
	comment "P.T.O. - Pacific Theater of Operations (USA)"
	genre "Strategy"
	rom ( crc D9D4C6E2 )
)

game (
	comment "Pac-Attack (USA)"
	genre "Puzzle-Game"
	rom ( crc 79587507 )
)

game (
	comment "Pac-Man 2 - The New Adventures (USA)"
	genre "Puzzle-Game"
	rom ( crc FE7A7ED1 )
)

game (
	comment "Pac-Mania (USA, Europe)"
	genre "Action"
	rom ( crc 74BBA09B )
)

game (
	comment "Pac-Panic (Europe)"
	genre "Puzzle-Game"
	rom ( crc EBD6D5BA )
)

game (
	comment "Pachinko Kuunyan (Japan)"
	genre "Casino"
	rom ( crc 9D137E7F )
)

game (
	comment "Paddle Fighter (Japan) (SegaNet)"
	genre "Action"
	rom ( crc 3D8147E6 )
)

game (
	comment "Paddle Fighter (Japan) (Game no Kanzume Otokuyou)"
	genre "Action"
	rom ( crc EBEF05A4 )
)

game (
	comment "Pagemaster, The (Europe)"
	genre "Action"
	rom ( crc 79A180E2 )
)

game (
	comment "Pagemaster, The (USA)"
	genre "Action"
	rom ( crc 75A96D4E )
)

game (
	comment "Panorama Cotton (Japan)"
	genre "Action"
	rom ( crc 9E57D92E )
)

game (
	comment "Paperboy (Japan)"
	genre "Sports"
	rom ( crc E14250AE )
)

game (
	comment "Paperboy 2 (USA, Europe)"
	genre "Sports"
	rom ( crc 1DE28BB1 )
)

game (
	comment "Paperboy (USA, Europe)"
	genre "Sports"
	rom ( crc 0A44819B )
)

game (
	comment "Party Quiz Mega Q (Japan)"
	genre "Quiz"
	rom ( crc 9D4B447A )
)

game (
	comment "Pat Riley Basketball (USA)"
	genre "Sports"
	rom ( crc 3D9318A7 )
)

game (
	comment "Pebble Beach Golf Links (USA) (Rev A) (1994-02-14) (Sega Channel)"
	genre "Sports"
	rom ( crc D124CE9C )
)

game (
	comment "Pebble Beach Golf Links (Europe)"
	genre "Sports"
	rom ( crc 6CFC7297 )
)

game (
	comment "Pebble Beach Golf Links (USA)"
	genre "Sports"
	rom ( crc 95823C43 )
)

game (
	comment "Pele! (USA, Europe)"
	genre "Sports"
	rom ( crc 5A8ABE51 )
)

game (
	comment "Pepenga Pengo (Japan)"
	genre "Action"
	rom ( crc D1E2324B )
)

game (
	comment "Pele II - World Tournament Soccer (USA, Europe)"
	genre "Sports"
	rom ( crc 05A486E9 )
)

game (
	comment "Pete Sampras Tennis (USA, Europe) (Rev 1) (MDST17FF) (J-Cart)"
	genre "Sports"
	rom ( crc 9EF5BBD1 )
)

game (
	comment "Pete Sampras Tennis (USA, Europe) (MDST6636) (J-Cart)"
	genre "Sports"
	rom ( crc 94E505B2 )
)

game (
	comment "Pete Sampras Tennis (Europe) (Rev 2) (MDSTEE13)"
	genre "Sports"
	rom ( crc AA8B19BC )
)

game (
	comment "PGA European Tour (USA, Europe)"
	genre "Sports"
	rom ( crc 8CA45ACD )
)

game (
	comment "PGA Tour 96 (USA, Europe)"
	genre "Sports"
	rom ( crc 9698BBDE )
)

game (
	comment "PGA Tour Golf (USA, Europe) (PGA09)"
	genre "Sports"
	rom ( crc C1F0B4E1 )
)

game (
	comment "PGA Tour Golf (USA, Europe) (PGA07)"
	genre "Sports"
	rom ( crc 0489FF8E )
)

game (
	comment "PGA Tour Golf II (Japan)"
	genre "Sports"
	rom ( crc C05B7A4A )
)

game (
	comment "PGA Tour Golf II (USA, Europe)"
	genre "Sports"
	rom ( crc 16B2D816 )
)

game (
	comment "PGA Tour Golf II (USA, Europe) (Rev A)"
	genre "Sports"
	rom ( crc E82B8606 )
)

game (
	comment "PGA Tour Golf III (USA, Europe)"
	genre "Sports"
	rom ( crc AEB3F65F )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	genre "Role playing games"
	rom ( crc F0BFAD42 )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc b23cd7aa )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (PC Rerelease)"
	genre "Role playing games"
	rom ( crc FE45F95D )
)

game (
	comment "Phantasy Star Fukkokuban (Japan)"
	genre "Role playing games"
	rom ( crc 07301F83 )
)

game (
	comment "Phantasy Star II (USA, Europe)"
	genre "Role playing games"
	rom ( crc 0D07D0EF )
)

game (
	comment "Phantasy Star II (Brazil) (En)"
	genre "Role playing games"
	rom ( crc E6688B66 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (Game no Kanzume Vol. 1)"
	genre "Adventure"
	rom ( crc 80515DB1 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (Virtual Console)"
	genre "Role playing games"
	rom ( crc 67DB982A )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A)"
	genre "Role playing games"
	rom ( crc 904FA047 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (PC Rerelease)"
	genre "Role playing games"
	rom ( crc 75AF3D59 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc A3A724AA )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (Game no Kanzume Vol. 2)"
	genre "Adventure"
	rom ( crc 2522E2BB )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc FAFA5B6F )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc 1A076F83 )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (Game no Kanzume Vol. 1)"
	genre "Adventure"
	rom ( crc 73938433 )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc C334F308 )
)

game (
	comment "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	genre "Role playing games"
	rom ( crc BEC8EB5A )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (Game no Kanzume Vol. 2)"
	genre "Adventure"
	rom ( crc D714351C )
)

game (
	comment "Phantasy Star II - Nei's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc 3D9AD465 )
)

game (
	comment "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet)"
	genre "Role playing games"
	rom ( crc 6B5916D2 )
)

game (
	comment "Phantasy Star II - Shilka's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc 1F83BEB2 )
)

game (
	comment "Phantasy Star II - Yushis's Adventure (Japan) (SegaNet)"
	genre "Adventure"
	rom ( crc D40C76D6 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe) (PC Rerelease)"
	genre "Role playing games"
	rom ( crc 1D1C62FB )
)

game (
	comment "Phantasy Star III - Generations of Doom (Brazil) (En)"
	genre "Role playing games"
	rom ( crc 2E9B4C23 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)"
	genre "Role playing games"
	rom ( crc C6B42B0F )
)

game (
	comment "Phantasy Star IV (USA)"
	genre "Role playing games"
	rom ( crc FE236442 )
)

game (
	comment "Phantasy Star IV (Europe)"
	genre "Role playing games"
	rom ( crc 389C2968 )
)

game (
	comment "Phantasy Star IV (USA) (Genesis Mini)"
	genre "Role playing games"
	rom ( crc 2ee18bc3 )
)

game (
	comment "Phantom 2040 (Europe) (En,Fr,De)"
	genre "Action"
	rom ( crc B024882E )
)

game (
	comment "Phantom 2040 (USA)"
	genre "Action"
	rom ( crc FB36E1F3 )
)

game (
	comment "Phelios (Japan) (Virtual Console)"
	genre "Shoot'em Up"
	rom ( crc 14DC2668 )
)

game (
	comment "Phelios (Europe)"
	genre "Shoot'em Up"
	rom ( crc 13ABC2B2 )
)

game (
	comment "Phelios (Japan)"
	genre "Shoot'em Up"
	rom ( crc 94596174 )
)

game (
	comment "Phelios (USA)"
	genre "Shoot'em Up"
	rom ( crc 11C79320 )
)

game (
	comment "Pink Goes to Hollywood (USA, Europe)"
	genre "Action"
	rom ( crc B5804771 )
)

game (
	comment "Pinocchio (USA)"
	genre "Action"
	rom ( crc CD4128D8 )
)

game (
	comment "Pirates of Dark Water, The (USA)"
	genre "Adventure"
	rom ( crc 0C45B9F7 )
)

game (
	comment "Pinocchio (Europe)"
	genre "Action"
	rom ( crc 28014BDC )
)

game (
	comment "Pirates of Dark Water, The (Europe)"
	genre "Adventure"
	rom ( crc 1BDC1A5E )
)

game (
	comment "Pirates! Gold (USA)"
	genre "Adventure"
	rom ( crc ED50E75C )
)

game (
	comment "Pit-Fighter (World) (En,Ja)"
	genre "Fight"
	rom ( crc D48A8B02 )
)

game (
	comment "Pitfall - The Mayan Adventure (Europe)"
	genre "Platform"
	rom ( crc C9198E19 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	genre "Platform"
	rom ( crc F917E34F )
)

game (
	comment "Pocahontas (Europe)"
	genre "Platform"
	rom ( crc 165E7987 )
)

game (
	comment "Planet Message Quiz (Japan) (Sega Channel)"
	genre "Quiz"
	rom ( crc F466EEDD )
)

game (
	comment "Pocahontas (USA)"
	genre "Platform"
	rom ( crc 6DDD1C6D )
)

game (
	comment "Populous (Europe)"
	genre "Strategy"
	rom ( crc 83D56F64 )
)

game (
	comment "Populous (Japan)"
	genre "Strategy"
	rom ( crc 97C26818 )
)

game (
	comment "Power Athlete (Japan, Korea) (Ja)"
	genre "Action"
	rom ( crc B41B77CF )
)

game (
	comment "Power Monger (Japan, Korea) (Ja)"
	genre "Strategy"
	rom ( crc 553289B3 )
)

game (
	comment "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	genre "Race, Driving"
	rom ( crc 8C00AD61 )
)

game (
	comment "Power Monger (USA, Europe)"
	genre "Strategy"
	rom ( crc FB599B86 )
)

game (
	comment "Powerball (USA)"
	genre "Sports"
	rom ( crc 7ADF232F )
)

game (
	comment "Predator 2 (USA, Europe)"
	genre "Shooter"
	rom ( crc BDBA113E )
)

game (
	comment "Premier Manager (Europe)"
	genre "Simulation"
	rom ( crc 303B889F )
)

game (
	comment "Premier Manager 97 (Europe)"
	genre "Simulation"
