clrmamepro (
	rom ( crc 775BC464 )
)

game (
	comment "Mario Andretti Racing (USA, Europe)"
	publisher "Stormfront Studios"
	rom ( crc 7F1DC0AA )
)

game (
	comment "Mario Lemieux Hockey (USA, Europe)"
	publisher "SEGA"
	rom ( crc F664EB6C )
)

game (
	comment "Marko (USA)"
	publisher "Domark"
	rom ( crc 2B8C8CCE )
)

game (
	comment "Marsupilami (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc E09BBD70 )
)

game (
	comment "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	publisher "Domark"
	rom ( crc 2307B905 )
)

game (
	comment "Marsupilami (USA) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc C76558DF )
)

game (
	comment "Marvel Land (Japan)"
	publisher "Namco"
	rom ( crc 5D162D21 )
)

game (
	comment "Marvel Land (USA)"
	publisher "Namco"
	rom ( crc CD7EEEB7 )
)

game (
	comment "Mary Shelley's Frankenstein (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 48993DC3 )
)

game (
	comment "Master of Monsters (Japan)"
	publisher "System Soft"
	rom ( crc D51EE8C2 )
)

game (
	comment "Master of Monsters (USA)"
	publisher "System Soft"
	rom ( crc 91354820 )
)

game (
	comment "Master of Weapon (Japan)"
	publisher "Taito"
	rom ( crc 12AD6178 )
)

game (
	comment "Maten no Soumetsu (Japan)"
	publisher "Kodansha"
	rom ( crc B804A105 )
)

game (
	comment "Math Blaster - Episode 1 (USA)"
	publisher "Western Technologies"
	rom ( crc D055A462 )
)

game (
	comment "Mazin Saga (Asia) (En)"
	publisher "Vic Tokai"
	rom ( crc 36459B59 )
)

game (
	comment "Mazin Saga (Japan, Korea) (Ja)"
	publisher "Vic Tokai"
	rom ( crc 45B3A34B )
)

game (
	comment "Mazin Wars (Europe)"
	publisher "Vic Tokai"
	rom ( crc 4B07A105 )
)

game (
	comment "Mazin Saga - Mutant Fighter (USA)"
	publisher "Vic Tokai"
	rom ( crc 1BD9FEF1 )
)

game (
	comment "McDonald's Treasure Land Adventure (Europe)"
	publisher "SEGA"
	rom ( crc 6AB6A8DA )
)

game (
	comment "McDonald's Treasure Land Adventure (Japan)"
	publisher "SEGA"
	rom ( crc FEBCFD06 )
)

game (
	comment "McDonald's Treasure Land Adventure (USA)"
	publisher "SEGA"
	rom ( crc 04EF4899 )
)

game (
	comment "Medal City (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 3EF4135D )
)

game (
	comment "Mega 6 Vol. 3 (Europe)"
	publisher "SEGA"
	rom ( crc 80174799 )
)

game (
	comment "Mega Anser (Japan) (Program)"
	publisher "SEGA"
	rom ( crc 08ECE367 )
)

game (
	comment "Mega Bomberman (USA)"
	publisher "SEGA"
	rom ( crc 4BD6667D )
)

game (
	comment "Mega Games 2 (Europe)"
	publisher "SEGA"
	rom ( crc 30D59F2F )
)

game (
	comment "Mega Games 3 (Europe, Asia) (En)"
	publisher "SEGA"
	rom ( crc B4247D98 )
)

game (
	comment "Mega Bomberman (Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc 54AB3BEB )
)

game (
	comment "Mega Games 6 (Europe)"
	publisher "SEGA"
	rom ( crc B66FB80D )
)

game (
	comment "Mega Games 6 Vol. 2 (Europe)"
	publisher "SEGA"
	rom ( crc E8D10DB9 )
)

game (
	comment "Mega Games I (Europe)"
	publisher "SEGA"
	rom ( crc DB753224 )
)

game (
	comment "Mega SWIV (Europe)"
	publisher "Time Warner Interactive"
	rom ( crc 78C2F046 )
)

game (
	comment "Mega lo Mania (Japan)"
	publisher "Virgin"
	rom ( crc A60D8619 )
)

game (
	comment "Mega Man - The Wily Wars (USA) (Genesis Mini)"
	publisher "Capcom"
	rom ( crc 0CD405DB )
)

game (
	comment "Mega Man - The Wily Wars (Europe)"
	publisher "Capcom"
	rom ( crc DCF6E8B2 )
)

game (
	comment "Mega Turrican (Europe)"
	publisher "Data East"
	rom ( crc B1D15D0F )
)

game (
	comment "Mega Turrican (USA)"
	publisher "Data East"
	rom ( crc FE898CC9 )
)

game (
	comment "Mega Turrican (USA, Europe) (Virtual Console)"
	publisher "Data East"
	rom ( crc 11326504 )
)

game (
	comment "Mega-lo-Mania (Europe)"
	publisher "Virgin"
	rom ( crc 2148D56D )
)

game (
	comment "Mega-lo-Mania (France)"
	publisher "Virgin"
	rom ( crc 3B3231ED )
)

game (
	comment "MegaMind (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 76DF2AE2 )
)

game (
	comment "MegaPanel (Japan)"
	publisher "Namco"
	rom ( crc 6240F579 )
)

game (
	comment "MegaTrax (Japan)"
	publisher "Namco"
	rom ( crc A0837741 )
)

game (
	comment "Menacer - 6-Game Cartridge (USA, Europe)"
	publisher "Western Technologies"
	rom ( crc 936B85F7 )
)

game (
	comment "Metal Fangs (Japan)"
	publisher "SEGA"
	rom ( crc A8DF1C4C )
)

game (
	comment "Michael Jackson's Moonwalker (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 6A70791B )
)

game (
	comment "Mick & Mack as the Global Gladiators (USA)"
	publisher "Virgin"
	rom ( crc 40F17BB3 )
)

game (
	comment "Michael Jackson's Moonwalker (World) (Rev A)"
	publisher "SEGA"
	rom ( crc 11CE1F9E )
)

game (
	comment "Mickey Mania (Europe)"
	publisher "Sony"
	rom ( crc CB5A8B85 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	publisher "Sony"
	rom ( crc 23180CF7 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	publisher "Sony"
	rom ( crc 629E5963 )
)

game (
	comment "Mickey's Ultimate Challenge (USA)"
	publisher "HiTech Software"
	rom ( crc 30B512EE )
)

game (
	comment "Micro Machines (Europe)"
	publisher "Codemasters"
	rom ( crc 7FFBD1AD )
)

game (
	comment "Micro Machines (Europe) (Alt 2)"
	publisher "Codemasters"
	rom ( crc 50081A0B )
)

game (
	comment "Micro Machines (USA)"
	publisher "Codemasters"
	rom ( crc 82FE2D3F )
)

game (
	comment "Micro Machines (Europe) (Alt)"
	publisher "Codemasters"
	rom ( crc E5CF560D )
)

game (
	comment "Micro Machines (USA) (Rev 1)"
	publisher "Codemasters"
	rom ( crc 54E4CFF1 )
)

game (
	comment "Micro Machines - Military (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc B3ABB15E )
)

game (
	comment "Micro Machines - Military (Europe) (Beta) (1995)"
	publisher "Codemasters"
	rom ( crc b33d01bc )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 7492B1DE )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 23319D0D )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 42BFB7EB )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe)"
	publisher "Codemasters"
	rom ( crc 01C22A5D )
)

game (
	comment "Midnight Resistance (Japan)"
	publisher "Data East"
	rom ( crc 8F3F6E4D )
)

game (
	comment "Midnight Resistance (USA)"
	publisher "Data East"
	rom ( crc 187C6AF6 )
)

game (
	comment "Midway Presents Arcade's Greatest Hits (Europe)"
	publisher "Williams"
	rom ( crc C0DCE0E5 )
)

game (
	comment "Mig-29 Fighter Pilot (Japan)"
	publisher "Tiertex"
	rom ( crc 3D239046 )
)

game (
	comment "Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi)"
	publisher "Tiertex"
	rom ( crc 70B0A5D7 )
)

game (
	comment "Mig-29 Fighter Pilot (USA)"
	publisher "Tiertex"
	rom ( crc 59CCABB2 )
)

game (
	comment "Might and Magic - Gates to Another World (USA, Europe)"
	publisher "New World Computing's"
	rom ( crc F509145F )
)

game (
	comment "Mighty Morphin Power Rangers (Europe)"
	publisher "SEGA"
	rom ( crc 7F96E663 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	publisher "SEGA"
	rom ( crc 715158A9 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (Europe)"
	publisher "SEGA"
	rom ( crc 254A4972 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (USA)"
	publisher "SEGA"
	rom ( crc AA941CBC )
)

game (
	comment "Minato no Traysia (Japan)"
	publisher "Telenet"
	rom ( crc BD89FD09 )
)

game (
	comment "Minnesota Fats - Pool Legend (USA)"
	publisher "Data East"
	rom ( crc 38174F40 )
)

game (
	comment "Miracle Piano Teaching System, The (USA)"
	publisher "The Software Toolworks"
	rom ( crc A719542E )
)

game (
	comment "MLBPA Baseball (USA)"
	publisher "Electronic Arts"
	rom ( crc 14A8064D )
)

game (
	comment "Monopoly (USA)"
	publisher "Sculptured Software"
	rom ( crc C10268DA )
)

game (
	comment "Monster World IV (Japan)"
	publisher "SEGA"
	rom ( crc 36A3AAA4 )
)

game (
	comment "Monster World IV (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc D26A32B6 )
)

game (
	comment "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	publisher "SEGA"
	rom ( crc AF050C46 )
)

game (
	comment "Mortal Kombat (World)"
	publisher "Acclaim"
	rom ( crc 1AA3A207 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	publisher "Acclaim"
	rom ( crc AF6DE3E8 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	publisher "Acclaim"
	rom ( crc DD638AF6 )
)

game (
	comment "Mortal Kombat II (World)"
	publisher "Acclaim"
	rom ( crc A9E013D8 )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	publisher "Time Warner Interactive"
	rom ( crc AF041BE6 )
)

game (
	comment "Mr. Nutz (Europe)"
	publisher "Ocean"
	rom ( crc 0786EA0B )
)

game (
	comment "Mugen Senshi Valis (Japan)"
	publisher "Renovation Products"
	rom ( crc 24431625 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (Europe)"
	publisher "Virgin"
	rom ( crc A920C852 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (USA)"
	publisher "Virgin"
	rom ( crc B638B6A3 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	publisher "Seismic"
	rom ( crc 58A7F7B4 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)"
	publisher "Seismic"
	rom ( crc ee61baea )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan) (Switch Online)"
	publisher "Seismic"
	rom ( crc 12c68eee )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	publisher "Seismic"
	rom ( crc 8FDE18AB )
)

game (
	comment "Mutant League Football (Japan)"
	publisher "Electronic Arts"
	rom ( crc 2A97E6AF )
)

game (
	comment "Mutant League Hockey (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 3529180F )
)

game (
	comment "Mutant League Football (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc DCE29C9D )
)

game (
	comment "Mystic Defender (USA, Europe)"
	publisher "SEGA"
	rom ( crc F9CE1AB8 )
)

game (
	comment "Mystic Defender (USA, Europe) (Rev A)"
	publisher "SEGA"
	rom ( crc 50FD5D93 )
)

game (
	comment "Mystical Fighter (USA)"
	publisher "DreamWorks"
	rom ( crc B2F2A69B )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	publisher "Varie Corporation"
	rom ( crc 93BE47CF )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	publisher "Flying Edge"
	rom ( crc 24F87987 )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	publisher "Varie Corporation"
	rom ( crc 8774BC79 )
)

game (
	comment "NBA Action '94 (USA)"
	publisher "SEGA"
	rom ( crc 99C348BA )
)

game (
	comment "NBA Action '95 Starring David Robinson (USA, Europe)"
	publisher "SEGA"
	rom ( crc AA7006D6 )
)

game (
	comment "NBA All-Star Challenge (USA, Europe)"
	publisher "Beam Software"
	rom ( crc C4674ADF )
)

game (
	comment "NBA Hang Time (Europe)"
	publisher "Funcom"
	rom ( crc EDB4D4AA )
)

game (
	comment "NBA Hang Time (USA)"
	publisher "Funcom"
	rom ( crc 176B0338 )
)

game (
	comment "NBA Jam (Japan)"
	publisher "Arena Entertainment"
	rom ( crc A6C6305A )
)

game (
	comment "NBA Jam (USA, Europe)"
	publisher "Arena Entertainment"
	rom ( crc 10FA248F )
)

game (
	comment "NBA Jam (USA, Europe) (Rev 1)"
	publisher "Arena Entertainment"
	rom ( crc EB8360E6 )
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	publisher "Acclaim"
	rom ( crc E9FFCB37 )
)

game (
	comment "NBA Live 95 (USA, Europe)"
	publisher "EA Sports"
	rom ( crc 66018ABC )
)

game (
	comment "NBA Live 95 (Korea)"
	publisher "EA Sports"
	rom ( crc 779C1244 )
)

game (
	comment "NBA Live 96 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 49DE0062 )
)

game (
	comment "NBA Live 98 (USA)"
	publisher "Electronic Arts"
	rom ( crc 23473A8A )
)

game (
	comment "NBA Live 97 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 7024843A )
)

game (
	comment "NBA Playoffs - Bulls vs Blazers (Japan)"
	publisher "Electronic Arts"
	rom ( crc 4565CE1F )
)

game (
	comment "NBA Pro Basketball - Bulls vs Lakers and the NBA Playoffs (Japan)"
	publisher "Electronic Arts"
	rom ( crc 4416CE39 )
)

game (
	comment "NBA Pro Basketball '94 (Japan)"
	publisher "Electronic Arts"
	rom ( crc EEA19BCE )
)

game (
	comment "NBA Showdown '94 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 160B7090 )
)

game (
	comment "NCAA Football (USA)"
	publisher "Mindscape"
	rom ( crc 081012F0 )
)

game (
	comment "NCAA Final Four Basketball (USA)"
	publisher "Mindscape"
	rom ( crc ED0C1303 )
)

game (
	comment "New 3D Golf Simulation - Devil's Course (Japan)"
	publisher "T&E Soft"
	rom ( crc BD090C67 )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	publisher "PALSOFT"
	rom ( crc F49C3A86 )
)

game (
	comment "New 3D Golf Simulation - Harukanaru Augusta (Japan)"
	publisher "T&E Soft"
	rom ( crc D2A9BF92 )
)

game (
	comment "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	publisher "SEGA"
	rom ( crc 96ED2E5D )
)

game (
	comment "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	publisher "T&E Soft"
	rom ( crc CBE2C1F6 )
)

game (
	comment "New Horizons (USA)"
	publisher "Koei"
	rom ( crc EAD69824 )
)

game (
	comment "Newman Haas IndyCar featuring Nigel Mansell (World)"
	publisher "Gremlin Interactive"
	rom ( crc 1233A229 )
)

game (
	comment "NewZealand Story, The (Japan)"
	publisher "Taito"
	rom ( crc 1C77AD21 )
)

game (
	comment "NFL '95 (USA)"
	publisher "SEGA"
	rom ( crc B58E4A81 )
)

game (
	comment "NFL 98 (USA)"
	publisher "SEGA"
	rom ( crc F73EC54C )
)

game (
	comment "NFL Football '94 (Japan)"
	publisher "Electronic Arts"
	rom ( crc E490DC4A )
)

game (
	comment "NFL Football '94 (Japan) (1993-11-04) (Sega Channel)"
	publisher "Electronic Arts"
	rom ( crc 2C50EBF6 )
)

game (
	comment "NFL Football '94 Starring Joe Montana (USA)"
	publisher "SEGA"
	rom ( crc 0D486ED5 )
)

game (
	comment "NFL Quarterback Club (World)"
	publisher "Acclaim"
	rom ( crc 21979abb )
)

game (
	comment "NFL Pro Football '94 (Japan)"
	publisher "SEGA"
	rom ( crc 96C947F3 )
)

game (
	comment "NFL Quarterback Club 96 (USA, Europe)"
	publisher "Acclaim"
	rom ( crc D5A37CAB )
)

game (
	comment "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe)"
	publisher "SEGA"
	rom ( crc CE0B1FE1 )
)

game (
	comment "NFL Sports Talk Football '93 Starring Joe Montana (USA, Europe) (Rev A)"
	publisher "SEGA"
	rom ( crc 646AE909 )
)

game (
	comment "NHL '94 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 9438F5DD )
)

game (
	comment "NHK Taiga Drama - Taiheiki (Japan)"
	publisher "NHK"
	rom ( crc 09FBB30E )
)

game (
	comment "NHL 95 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc E8EE917E )
)

game (
	comment "NHL '94 (USA, Europe) (Re-release)"
	publisher "Electronic Arts"
	rom ( crc 7B344D0C )
)

game (
	comment "NHL 97 (USA, Europe)"
	publisher "EA Sports"
	rom ( crc F067C103 )
)

game (
	comment "NHL 96 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 8135702C )
)

game (
	comment "NHL 98 (USA)"
	publisher "Electronic Arts"
	rom ( crc 7B64CD98 )
)

game (
	comment "NHL All-Star Hockey 95 (USA)"
	publisher "SEGA"
	rom ( crc E6C0218B )
)

game (
	comment "NHL Hockey (USA)"
	publisher "Electronic Arts"
	rom ( crc 2641653F )
)

game (
	comment "NHLPA Hockey 93 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc CBBF4262 )
)

game (
	comment "NHLPA Hockey 93 (USA, Europe) (Rev A)"
	publisher "Electronic Arts"
	rom ( crc F361D0BF )
)

game (
	comment "Nigel Mansell's World Championship Racing (USA)"
	publisher "Gremlin Interactive"
	rom ( crc 6BC57B2C )
)

game (
	comment "Nigel Mansell's World Championship Racing (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc 3FE3D63B )
)

game (
	comment "Nightmare Circus (Brazil) (En)"
	publisher "Tec Toy"
	rom ( crc 06DA3217 )
)

game (
	comment "Ninja Burai Densetsu (Japan)"
	publisher "SEGA"
	rom ( crc A8D828A0 )
)

game (
	comment "Nikkan Sports Pro Yakyuu VAN (Japan)"
	publisher "SEGA"
	rom ( crc C3655A59 )
)

game (
	comment "No Escape (USA)"
	publisher "Bits Studios"
	rom ( crc 44EE5F20 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	publisher "Koei"
	rom ( crc 30BF8637 )
)

game (
	comment "Nobunaga no Yabou - Haouden (Japan)"
	publisher "Koei"
	rom ( crc 96C01FC6 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	publisher "Koei"
	rom ( crc 1381B313 )
)

game (
	comment "Nobunaga's Ambition (USA)"
	publisher "Koei"
	rom ( crc B9BC07BC )
)

game (
	comment "Normy's Beach Babe-O-Rama (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc B56A8220 )
)

game (
	comment "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "U.S. Gold"
	rom ( crc 924E57D3 )
)

game (
	comment "Olympic Gold (Japan, USA, Korea) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev A)"
	publisher "U.S. Gold"
	rom ( crc E9C925B8 )
)

game (
	comment "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "U.S. Gold"
	rom ( crc 339594B4 )
)

game (
	comment "Olympic Summer Games (USA)"
	publisher "THQ"
	rom ( crc 9E470FB9 )
)

game (
	comment "Olympic Summer Games (Europe)"
	publisher "THQ"
	rom ( crc cc506d37 )
)

game (
	comment "On Dal Jang Goon (Korea)"
	publisher "SEGA"
	rom ( crc 67CCB1CA )
)

game (
	comment "Ooze, The (Europe)"
	publisher "SEGA"
	rom ( crc E16B102C )
)

game (
	comment "Operation Europe - Path to Victory 1939-45 (USA)"
	publisher "Koei"
	rom ( crc E7CBA1D8 )
)

game (
	comment "Ooze, The (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 1C0DD42F )
)

game (
	comment "Osomatsu-kun Hachamecha Gekijou (Japan)"
	publisher "SEGA"
	rom ( crc 2453350C )
)

game (
	comment "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc 41AC8003 )
)

game (
	comment "Out of This World (USA)"
	publisher "Delphine Software International"
	rom ( crc 2DA36E01 )
)

game (
	comment "Outback Joey (USA)"
	publisher "HeartBeat Corporation"
	rom ( crc 10abd93f )
)

game (
	comment "Outlander (USA)"
	publisher "Mindscape"
	rom ( crc FE6F2350 )
)

game (
	comment "OutRun (Japan)"
	publisher "SEGA"
	rom ( crc EE7D9F4A )
)

game (
	comment "OutRun (USA, Europe) (Sega Smash Pack)"
	publisher "SEGA"
	rom ( crc E6821FB1 )
)

game (
	comment "OutRun (USA, Europe)"
	publisher "SEGA"
	rom ( crc FDD9A8D2 )
)

game (
	comment "OutRun 2019 (Europe)"
	publisher "SEGA"
	rom ( crc 5CB3536A )
)

game (
	comment "OutRun 2019 (Japan)"
	publisher "SEGA"
	rom ( crc 0EAC7440 )
)

game (
	comment "OutRun 2019 (USA)"
	publisher "SEGA"
	rom ( crc E32E17E2 )
)

game (
	comment "OutRunners (Japan)"
	publisher "Data East"
	rom ( crc E164A09F )
)

game (
	comment "OutRunners (USA)"
	publisher "Data East"
	rom ( crc EDE636B9 )
)

game (
	comment "Ozaki Naomichi no Super Masters (Japan)"
	publisher "SEGA"
	rom ( crc 088BA825 )
)

game (
	comment "P.T.O. - Pacific Theater of Operations (USA)"
	publisher "Namco"
	rom ( crc D9D4C6E2 )
)

game (
	comment "Pac-Attack (USA)"
	publisher "Namco"
	rom ( crc 79587507 )
)

game (
	comment "Pac-Man 2 - The New Adventures (USA)"
	publisher "Namco"
	rom ( crc FE7A7ED1 )
)

game (
	comment "Pac-Panic (Europe)"
	publisher "Namco"
	rom ( crc EBD6D5BA )
)

game (
	comment "Pachinko Kuunyan (Japan)"
	publisher "Soft Vision"
	rom ( crc 9D137E7F )
)

game (
	comment "Paddle Fighter (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 3D8147E6 )
)

game (
	comment "Paddle Fighter (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc EBEF05A4 )
)

game (
	comment "Pagemaster, The (Europe)"
	publisher "Fox Interactive"
	rom ( crc 79A180E2 )
)

game (
	comment "Pagemaster, The (USA)"
	publisher "Fox Interactive"
	rom ( crc 75A96D4E )
)

game (
	comment "Panorama Cotton (Japan)"
	publisher "Success"
	rom ( crc 9E57D92E )
)

game (
	comment "Paperboy (Japan)"
	publisher "Tengen"
	rom ( crc E14250AE )
)

game (
	comment "Paperboy 2 (USA, Europe)"
	publisher "Tengen"
	rom ( crc 1DE28BB1 )
)

game (
	comment "Paperboy (USA, Europe)"
	publisher "Tengen"
	rom ( crc 0A44819B )
)

game (
	comment "Party Quiz Mega Q (Japan)"
	publisher "SEGA"
	rom ( crc 9D4B447A )
)

game (
	comment "Pat Riley Basketball (USA)"
	publisher "SEGA"
	rom ( crc 3D9318A7 )
)

game (
	comment "Pebble Beach Golf Links (USA) (Rev A) (1994-02-14) (Sega Channel)"
	publisher "SEGA"
	rom ( crc D124CE9C )
)

game (
	comment "Pebble Beach Golf Links (Europe)"
	publisher "SEGA"
	rom ( crc 6CFC7297 )
)

game (
	comment "Pebble Beach Golf Links (USA)"
	publisher "SEGA"
	rom ( crc 95823C43 )
)

game (
	comment "Pele! (USA, Europe)"
	publisher "Accolade"
	rom ( crc 5A8ABE51 )
)

game (
	comment "Pepenga Pengo (Japan)"
	publisher "SEGA"
	rom ( crc D1E2324B )
)

game (
	comment "Pele II - World Tournament Soccer (USA, Europe)"
	publisher "Accolade"
	rom ( crc 05A486E9 )
)

game (
	comment "Pete Sampras Tennis (USA, Europe) (Rev 1) (MDST17FF) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 9EF5BBD1 )
)

game (
	comment "Pete Sampras Tennis (USA, Europe) (MDST6636) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 94E505B2 )
)

game (
	comment "Pete Sampras Tennis (Europe) (Rev 2) (MDSTEE13)"
	publisher "Codemasters"
	rom ( crc AA8B19BC )
)

game (
	comment "PGA European Tour (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 8CA45ACD )
)

game (
	comment "PGA Tour 96 (USA, Europe)"
	publisher "EA Sports"
	rom ( crc 9698BBDE )
)

game (
	comment "PGA Tour Golf (USA, Europe) (PGA09)"
	publisher "Electronic Arts"
	rom ( crc C1F0B4E1 )
)

game (
	comment "PGA Tour Golf (USA, Europe) (PGA07)"
	publisher "Electronic Arts"
	rom ( crc 0489FF8E )
)

game (
	comment "PGA Tour Golf II (Japan)"
	publisher "Electronic Arts"
	rom ( crc C05B7A4A )
)

game (
	comment "PGA Tour Golf II (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 16B2D816 )
)

game (
	comment "PGA Tour Golf II (USA, Europe) (Rev A)"
	publisher "Electronic Arts"
	rom ( crc E82B8606 )
)

game (
	comment "PGA Tour Golf III (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc AEB3F65F )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	publisher "SEGA"
	rom ( crc F0BFAD42 )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc b23cd7aa )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (PC Rerelease)"
	publisher "SEGA"
	rom ( crc FE45F95D )
)

game (
	comment "Phantasy Star Fukkokuban (Japan)"
	publisher "SEGA"
	rom ( crc 07301F83 )
)

game (
	comment "Phantasy Star II (USA, Europe)"
	publisher "SEGA"
	rom ( crc 0D07D0EF )
)

game (
	comment "Phantasy Star II (Brazil) (En)"
	publisher "SEGA"
	rom ( crc E6688B66 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (Game no Kanzume Vol. 1)"
	publisher "SEGA"
	rom ( crc 80515DB1 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 67DB982A )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A)"
	publisher "SEGA"
	rom ( crc 904FA047 )
)

game (
	comment "Phantasy Star II (USA, Europe) (Rev A) (PC Rerelease)"
	publisher "SEGA"
	rom ( crc 75AF3D59 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc A3A724AA )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (Game no Kanzume Vol. 2)"
	publisher "SEGA"
	rom ( crc 2522E2BB )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc FAFA5B6F )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 1A076F83 )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (Game no Kanzume Vol. 1)"
	publisher "SEGA"
	rom ( crc 73938433 )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc C334F308 )
)

game (
	comment "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
